Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:05:32 - loss: 3.3963 - accuracy: 0.0000e+00
383/600 [==================>...........] - ETA: 8s - loss: 6.3433e-07 - accuracy: 1.0000
385/600 [==================>...........] - ETA: 8s - loss: 6.3382e-07 - accuracy: 1.0000
387/600 [==================>...........] - ETA: 8s - loss: 6.3301e-07 - accuracy: 1.0000
389/600 [==================>...........] - ETA: 8s - loss: 6.3374e-07 - accuracy: 1.0000
391/600 [==================>...........] - ETA: 8s - loss: 6.3294e-07 - accuracy: 1.0000
393/600 [==================>...........] - ETA: 8s - loss: 6.3184e-07 - accuracy: 1.0000
395/600 [==================>...........] - ETA: 8s - loss: 6.3347e-07 - accuracy: 1.0000
397/600 [==================>...........] - ETA: 8s - loss: 6.3418e-07 - accuracy: 1.0000
399/600 [==================>...........] - ETA: 8s - loss: 6.3608e-07 - accuracy: 1.0000
401/600 [===================>..........] - ETA: 7s - loss: 6.3440e-07 - accuracy: 1.0000
403/600 [===================>..........] - ETA: 7s - loss: 6.3421e-07 - accuracy: 1.0000
405/600 [===================>..........] - ETA: 7s - loss: 6.3343e-07 - accuracy: 1.0000
407/600 [===================>..........] - ETA: 7s - loss: 6.3237e-07 - accuracy: 1.0000
409/600 [===================>..........] - ETA: 7s - loss: 6.3423e-07 - accuracy: 1.0000
411/600 [===================>..........] - ETA: 7s - loss: 6.3288e-07 - accuracy: 1.0000
413/600 [===================>..........] - ETA: 7s - loss: 6.3155e-07 - accuracy: 1.0000
415/600 [===================>..........] - ETA: 7s - loss: 6.3195e-07 - accuracy: 1.0000
417/600 [===================>..........] - ETA: 7s - loss: 6.3264e-07 - accuracy: 1.0000
419/600 [===================>..........] - ETA: 7s - loss: 6.3275e-07 - accuracy: 1.0000
421/600 [====================>.........] - ETA: 7s - loss: 6.3201e-07 - accuracy: 1.0000
423/600 [====================>.........] - ETA: 7s - loss: 6.3099e-07 - accuracy: 1.0000
425/600 [====================>.........] - ETA: 7s - loss: 6.2971e-07 - accuracy: 1.0000
427/600 [====================>.........] - ETA: 6s - loss: 6.2955e-07 - accuracy: 1.0000
429/600 [====================>.........] - ETA: 6s - loss: 6.2828e-07 - accuracy: 1.0000
431/600 [====================>.........] - ETA: 6s - loss: 6.2841e-07 - accuracy: 1.0000
433/600 [====================>.........] - ETA: 6s - loss: 6.2826e-07 - accuracy: 1.0000
435/600 [====================>.........] - ETA: 6s - loss: 6.2893e-07 - accuracy: 1.0000
437/600 [====================>.........] - ETA: 6s - loss: 6.2824e-07 - accuracy: 1.0000
439/600 [====================>.........] - ETA: 6s - loss: 6.2755e-07 - accuracy: 1.0000
441/600 [=====================>........] - ETA: 6s - loss: 6.2740e-07 - accuracy: 1.0000
443/600 [=====================>........] - ETA: 6s - loss: 6.2592e-07 - accuracy: 1.0000
445/600 [=====================>........] - ETA: 6s - loss: 6.2498e-07 - accuracy: 1.0000
447/600 [=====================>........] - ETA: 6s - loss: 6.2512e-07 - accuracy: 1.0000
449/600 [=====================>........] - ETA: 6s - loss: 6.2419e-07 - accuracy: 1.0000
451/600 [=====================>........] - ETA: 5s - loss: 6.2327e-07 - accuracy: 1.0000
453/600 [=====================>........] - ETA: 5s - loss: 6.2289e-07 - accuracy: 1.0000
455/600 [=====================>........] - ETA: 5s - loss: 6.2172e-07 - accuracy: 1.0000
457/600 [=====================>........] - ETA: 5s - loss: 6.2031e-07 - accuracy: 1.0000
459/600 [=====================>........] - ETA: 5s - loss: 6.1890e-07 - accuracy: 1.0000
461/600 [======================>.......] - ETA: 5s - loss: 6.1932e-07 - accuracy: 1.0000
463/600 [======================>.......] - ETA: 5s - loss: 6.1819e-07 - accuracy: 1.0000
465/600 [======================>.......] - ETA: 5s - loss: 6.2066e-07 - accuracy: 1.0000
467/600 [======================>.......] - ETA: 5s - loss: 6.1928e-07 - accuracy: 1.0000
469/600 [======================>.......] - ETA: 5s - loss: 6.1841e-07 - accuracy: 1.0000
471/600 [======================>.......] - ETA: 5s - loss: 6.1807e-07 - accuracy: 1.0000
473/600 [======================>.......] - ETA: 5s - loss: 6.1797e-07 - accuracy: 1.0000
475/600 [======================>.......] - ETA: 4s - loss: 6.1788e-07 - accuracy: 1.0000
477/600 [======================>.......] - ETA: 4s - loss: 6.1704e-07 - accuracy: 1.0000
479/600 [======================>.......] - ETA: 4s - loss: 6.1645e-07 - accuracy: 1.0000
481/600 [=======================>......] - ETA: 4s - loss: 6.1662e-07 - accuracy: 1.0000
483/600 [=======================>......] - ETA: 4s - loss: 6.1678e-07 - accuracy: 1.0000
485/600 [=======================>......] - ETA: 4s - loss: 6.1571e-07 - accuracy: 1.0000
487/600 [=======================>......] - ETA: 4s - loss: 6.1441e-07 - accuracy: 1.0000
489/600 [=======================>......] - ETA: 4s - loss: 6.1579e-07 - accuracy: 1.0000
491/600 [=======================>......] - ETA: 4s - loss: 6.1523e-07 - accuracy: 1.0000
493/600 [=======================>......] - ETA: 4s - loss: 6.1394e-07 - accuracy: 1.0000
495/600 [=======================>......] - ETA: 4s - loss: 6.1339e-07 - accuracy: 1.0000
497/600 [=======================>......] - ETA: 4s - loss: 6.1308e-07 - accuracy: 1.0000
499/600 [=======================>......] - ETA: 4s - loss: 6.1229e-07 - accuracy: 1.0000
501/600 [========================>.....] - ETA: 3s - loss: 6.1270e-07 - accuracy: 1.0000
503/600 [========================>.....] - ETA: 3s - loss: 6.1169e-07 - accuracy: 1.0000
505/600 [========================>.....] - ETA: 3s - loss: 6.1139e-07 - accuracy: 1.0000
507/600 [========================>.....] - ETA: 3s - loss: 6.1109e-07 - accuracy: 1.0000
509/600 [========================>.....] - ETA: 3s - loss: 6.0986e-07 - accuracy: 1.0000
511/600 [========================>.....] - ETA: 3s - loss: 6.0888e-07 - accuracy: 1.0000
513/600 [========================>.....] - ETA: 3s - loss: 6.0836e-07 - accuracy: 1.0000
515/600 [========================>.....] - ETA: 3s - loss: 6.0831e-07 - accuracy: 1.0000
517/600 [========================>.....] - ETA: 3s - loss: 6.0804e-07 - accuracy: 1.0000
519/600 [========================>.....] - ETA: 3s - loss: 6.0822e-07 - accuracy: 1.0000
521/600 [=========================>....] - ETA: 3s - loss: 6.0794e-07 - accuracy: 1.0000
523/600 [=========================>....] - ETA: 3s - loss: 6.0790e-07 - accuracy: 1.0000
525/600 [=========================>....] - ETA: 2s - loss: 6.0695e-07 - accuracy: 1.0000
527/600 [=========================>....] - ETA: 2s - loss: 6.0623e-07 - accuracy: 1.0000
529/600 [=========================>....] - ETA: 2s - loss: 6.0596e-07 - accuracy: 1.0000
531/600 [=========================>....] - ETA: 2s - loss: 6.0862e-07 - accuracy: 1.0000
533/600 [=========================>....] - ETA: 2s - loss: 6.0857e-07 - accuracy: 1.0000
535/600 [=========================>....] - ETA: 2s - loss: 6.0786e-07 - accuracy: 1.0000
537/600 [=========================>....] - ETA: 2s - loss: 6.0826e-07 - accuracy: 1.0000
539/600 [=========================>....] - ETA: 2s - loss: 6.0777e-07 - accuracy: 1.0000
541/600 [==========================>...] - ETA: 2s - loss: 6.0795e-07 - accuracy: 1.0000
543/600 [==========================>...] - ETA: 2s - loss: 6.0790e-07 - accuracy: 1.0000
545/600 [==========================>...] - ETA: 2s - loss: 6.0698e-07 - accuracy: 1.0000
547/600 [==========================>...] - ETA: 2s - loss: 6.0673e-07 - accuracy: 1.0000
549/600 [==========================>...] - ETA: 2s - loss: 6.0625e-07 - accuracy: 1.0000
551/600 [==========================>...] - ETA: 1s - loss: 6.0600e-07 - accuracy: 1.0000
553/600 [==========================>...] - ETA: 1s - loss: 6.0596e-07 - accuracy: 1.0000
555/600 [==========================>...] - ETA: 1s - loss: 6.0507e-07 - accuracy: 1.0000
557/600 [==========================>...] - ETA: 1s - loss: 6.0418e-07 - accuracy: 1.0000
559/600 [==========================>...] - ETA: 1s - loss: 6.0436e-07 - accuracy: 1.0000
561/600 [===========================>..] - ETA: 1s - loss: 6.0476e-07 - accuracy: 1.0000
563/600 [===========================>..] - ETA: 1s - loss: 6.0346e-07 - accuracy: 1.0000
565/600 [===========================>..] - ETA: 1s - loss: 6.0406e-07 - accuracy: 1.0000
567/600 [===========================>..] - ETA: 1s - loss: 6.0467e-07 - accuracy: 1.0000
569/600 [===========================>..] - ETA: 1s - loss: 6.0422e-07 - accuracy: 1.0000
571/600 [===========================>..] - ETA: 1s - loss: 6.0377e-07 - accuracy: 1.0000
573/600 [===========================>..] - ETA: 1s - loss: 6.0270e-07 - accuracy: 1.0000
575/600 [===========================>..] - ETA: 0s - loss: 6.0310e-07 - accuracy: 1.0000
577/600 [===========================>..] - ETA: 0s - loss: 6.0245e-07 - accuracy: 1.0000
579/600 [===========================>..] - ETA: 0s - loss: 6.0346e-07 - accuracy: 1.0000
581/600 [============================>.] - ETA: 0s - loss: 6.0241e-07 - accuracy: 1.0000
583/600 [============================>.] - ETA: 0s - loss: 6.0341e-07 - accuracy: 1.0000
585/600 [============================>.] - ETA: 0s - loss: 6.0257e-07 - accuracy: 1.0000
587/600 [============================>.] - ETA: 0s - loss: 6.0173e-07 - accuracy: 1.0000
589/600 [============================>.] - ETA: 0s - loss: 6.0111e-07 - accuracy: 1.0000
591/600 [============================>.] - ETA: 0s - loss: 6.0028e-07 - accuracy: 1.0000
593/600 [============================>.] - ETA: 0s - loss: 6.0007e-07 - accuracy: 1.0000
595/600 [============================>.] - ETA: 0s - loss: 6.0106e-07 - accuracy: 1.0000
597/600 [============================>.] - ETA: 0s - loss: 6.0164e-07 - accuracy: 1.0000
599/600 [============================>.] - ETA: 0s - loss: 6.0023e-07 - accuracy: 1.0000
600/600 [==============================] - 34s 57ms/step - loss: 6.0161e-07 - accuracy: 1.0000 - val_loss: 1.9732 - val_accuracy: 0.8485
Epoch 48/50

  1/600 [..............................] - ETA: 26s - loss: 3.5763e-07 - accuracy: 1.0000
  3/600 [..............................] - ETA: 23s - loss: 3.9736e-07 - accuracy: 1.0000
  5/600 [..............................] - ETA: 23s - loss: 4.5300e-07 - accuracy: 1.0000
  7/600 [..............................] - ETA: 23s - loss: 4.2575e-07 - accuracy: 1.0000
  9/600 [..............................] - ETA: 23s - loss: 4.6359e-07 - accuracy: 1.0000
 11/600 [..............................] - ETA: 23s - loss: 4.6600e-07 - accuracy: 1.0000
 13/600 [..............................] - ETA: 22s - loss: 4.9518e-07 - accuracy: 1.0000
 15/600 [..............................] - ETA: 22s - loss: 4.8478e-07 - accuracy: 1.0000
 17/600 [..............................] - ETA: 22s - loss: 4.7684e-07 - accuracy: 1.0000
 19/600 [..............................] - ETA: 22s - loss: 4.8939e-07 - accuracy: 1.0000
 21/600 [>.............................] - ETA: 22s - loss: 5.5063e-07 - accuracy: 1.0000
 23/600 [>.............................] - ETA: 22s - loss: 5.5458e-07 - accuracy: 1.0000
 25/600 [>.............................] - ETA: 22s - loss: 5.2929e-07 - accuracy: 1.0000
 27/600 [>.............................] - ETA: 22s - loss: 5.2540e-07 - accuracy: 1.0000
 29/600 [>.............................] - ETA: 22s - loss: 5.3028e-07 - accuracy: 1.0000
 31/600 [>.............................] - ETA: 22s - loss: 5.3067e-07 - accuracy: 1.0000
 33/600 [>.............................] - ETA: 22s - loss: 5.3825e-07 - accuracy: 1.0000
 35/600 [>.............................] - ETA: 21s - loss: 5.3133e-07 - accuracy: 1.0000
 37/600 [>.............................] - ETA: 21s - loss: 5.1872e-07 - accuracy: 1.0000
 39/600 [>.............................] - ETA: 21s - loss: 5.2880e-07 - accuracy: 1.0000
 41/600 [=>............................] - ETA: 21s - loss: 5.3208e-07 - accuracy: 1.0000
 43/600 [=>............................] - ETA: 21s - loss: 5.3783e-07 - accuracy: 1.0000
 45/600 [=>............................] - ETA: 21s - loss: 5.5366e-07 - accuracy: 1.0000
 47/600 [=>............................] - ETA: 21s - loss: 5.5039e-07 - accuracy: 1.0000
 49/600 [=>............................] - ETA: 21s - loss: 5.6199e-07 - accuracy: 1.0000
 51/600 [=>............................] - ETA: 21s - loss: 5.6566e-07 - accuracy: 1.0000
 53/600 [=>............................] - ETA: 21s - loss: 5.6006e-07 - accuracy: 1.0000
 55/600 [=>............................] - ETA: 21s - loss: 5.6353e-07 - accuracy: 1.0000
 57/600 [=>............................] - ETA: 21s - loss: 5.5840e-07 - accuracy: 1.0000
 59/600 [=>............................] - ETA: 21s - loss: 5.5362e-07 - accuracy: 1.0000
 61/600 [==>...........................] - ETA: 21s - loss: 5.5305e-07 - accuracy: 1.0000
 63/600 [==>...........................] - ETA: 20s - loss: 5.4685e-07 - accuracy: 1.0000
 65/600 [==>...........................] - ETA: 20s - loss: 5.3919e-07 - accuracy: 1.0000
 67/600 [==>...........................] - ETA: 20s - loss: 5.3733e-07 - accuracy: 1.0000
 69/600 [==>...........................] - ETA: 20s - loss: 5.3212e-07 - accuracy: 1.0000
 71/600 [==>...........................] - ETA: 20s - loss: 5.3392e-07 - accuracy: 1.0000
 73/600 [==>...........................] - ETA: 20s - loss: 5.3399e-07 - accuracy: 1.0000
 75/600 [==>...........................] - ETA: 20s - loss: 5.3724e-07 - accuracy: 1.0000
 77/600 [==>...........................] - ETA: 20s - loss: 5.3257e-07 - accuracy: 1.0000
 79/600 [==>...........................] - ETA: 20s - loss: 5.2814e-07 - accuracy: 1.0000
 81/600 [===>..........................] - ETA: 20s - loss: 5.3129e-07 - accuracy: 1.0000
 83/600 [===>..........................] - ETA: 20s - loss: 5.3285e-07 - accuracy: 1.0000
 85/600 [===>..........................] - ETA: 20s - loss: 5.3574e-07 - accuracy: 1.0000
 87/600 [===>..........................] - ETA: 20s - loss: 5.3302e-07 - accuracy: 1.0000
 89/600 [===>..........................] - ETA: 19s - loss: 5.2640e-07 - accuracy: 1.0000
 91/600 [===>..........................] - ETA: 19s - loss: 5.3317e-07 - accuracy: 1.0000
 93/600 [===>..........................] - ETA: 19s - loss: 5.3196e-07 - accuracy: 1.0000
 95/600 [===>..........................] - ETA: 19s - loss: 5.2954e-07 - accuracy: 1.0000
 97/600 [===>..........................] - ETA: 19s - loss: 5.2600e-07 - accuracy: 1.0000
 99/600 [===>..........................] - ETA: 19s - loss: 5.2621e-07 - accuracy: 1.0000
101/600 [====>.........................] - ETA: 19s - loss: 5.2287e-07 - accuracy: 1.0000
103/600 [====>.........................] - ETA: 19s - loss: 5.2082e-07 - accuracy: 1.0000
105/600 [====>.........................] - ETA: 19s - loss: 5.1657e-07 - accuracy: 1.0000
107/600 [====>.........................] - ETA: 19s - loss: 5.1694e-07 - accuracy: 1.0000
109/600 [====>.........................] - ETA: 19s - loss: 5.1840e-07 - accuracy: 1.0000
111/600 [====>.........................] - ETA: 19s - loss: 5.2517e-07 - accuracy: 1.0000
113/600 [====>.........................] - ETA: 19s - loss: 5.2431e-07 - accuracy: 1.0000
115/600 [====>.........................] - ETA: 19s - loss: 5.2659e-07 - accuracy: 1.0000
117/600 [====>.........................] - ETA: 18s - loss: 5.2371e-07 - accuracy: 1.0000
119/600 [====>.........................] - ETA: 18s - loss: 5.2592e-07 - accuracy: 1.0000
121/600 [=====>........................] - ETA: 18s - loss: 5.2511e-07 - accuracy: 1.0000
123/600 [=====>........................] - ETA: 18s - loss: 5.2530e-07 - accuracy: 1.0000
125/600 [=====>........................] - ETA: 18s - loss: 5.2357e-07 - accuracy: 1.0000
127/600 [=====>........................] - ETA: 18s - loss: 5.2189e-07 - accuracy: 1.0000
129/600 [=====>........................] - ETA: 18s - loss: 5.2489e-07 - accuracy: 1.0000
131/600 [=====>........................] - ETA: 18s - loss: 5.2780e-07 - accuracy: 1.0000
133/600 [=====>........................] - ETA: 18s - loss: 5.3241e-07 - accuracy: 1.0000
135/600 [=====>........................] - ETA: 18s - loss: 5.3159e-07 - accuracy: 1.0000
137/600 [=====>........................] - ETA: 18s - loss: 5.2992e-07 - accuracy: 1.0000
139/600 [=====>........................] - ETA: 18s - loss: 5.3516e-07 - accuracy: 1.0000
141/600 [======>.......................] - ETA: 18s - loss: 5.3348e-07 - accuracy: 1.0000
143/600 [======>.......................] - ETA: 18s - loss: 5.3436e-07 - accuracy: 1.0000
145/600 [======>.......................] - ETA: 17s - loss: 5.3850e-07 - accuracy: 1.0000
147/600 [======>.......................] - ETA: 17s - loss: 5.3685e-07 - accuracy: 1.0000
149/600 [======>.......................] - ETA: 17s - loss: 5.3604e-07 - accuracy: 1.0000
151/600 [======>.......................] - ETA: 17s - loss: 5.3526e-07 - accuracy: 1.0000
153/600 [======>.......................] - ETA: 17s - loss: 5.3060e-07 - accuracy: 1.0000
155/600 [======>.......................] - ETA: 17s - loss: 5.2606e-07 - accuracy: 1.0000
157/600 [======>.......................] - ETA: 17s - loss: 5.2391e-07 - accuracy: 1.0000
159/600 [======>.......................] - ETA: 17s - loss: 5.2182e-07 - accuracy: 1.0000
161/600 [=======>......................] - ETA: 17s - loss: 5.1978e-07 - accuracy: 1.0000
163/600 [=======>......................] - ETA: 17s - loss: 5.2072e-07 - accuracy: 1.0000
165/600 [=======>......................] - ETA: 17s - loss: 5.2091e-07 - accuracy: 1.0000
167/600 [=======>......................] - ETA: 17s - loss: 5.2324e-07 - accuracy: 1.0000
169/600 [=======>......................] - ETA: 17s - loss: 5.2198e-07 - accuracy: 1.0000
171/600 [=======>......................] - ETA: 16s - loss: 5.2145e-07 - accuracy: 1.0000
173/600 [=======>......................] - ETA: 16s - loss: 5.1749e-07 - accuracy: 1.0000
175/600 [=======>......................] - ETA: 16s - loss: 5.1839e-07 - accuracy: 1.0000
177/600 [=======>......................] - ETA: 16s - loss: 5.1523e-07 - accuracy: 1.0000
179/600 [=======>......................] - ETA: 16s - loss: 5.2013e-07 - accuracy: 1.0000
181/600 [========>.....................] - ETA: 16s - loss: 5.1899e-07 - accuracy: 1.0000
183/600 [========>.....................] - ETA: 16s - loss: 5.1657e-07 - accuracy: 1.0000
185/600 [========>.....................] - ETA: 16s - loss: 5.1937e-07 - accuracy: 1.0000
187/600 [========>.....................] - ETA: 16s - loss: 5.1636e-07 - accuracy: 1.0000
189/600 [========>.....................] - ETA: 16s - loss: 5.1594e-07 - accuracy: 1.0000
191/600 [========>.....................] - ETA: 16s - loss: 5.1616e-07 - accuracy: 1.0000
193/600 [========>.....................] - ETA: 16s - loss: 5.1822e-07 - accuracy: 1.0000
195/600 [========>.....................] - ETA: 16s - loss: 5.1963e-07 - accuracy: 1.0000
197/600 [========>.....................] - ETA: 15s - loss: 5.1980e-07 - accuracy: 1.0000
199/600 [========>.....................] - ETA: 15s - loss: 5.1697e-07 - accuracy: 1.0000
201/600 [=========>....................] - ETA: 15s - loss: 5.1895e-07 - accuracy: 1.0000
203/600 [=========>....................] - ETA: 15s - loss: 5.1853e-07 - accuracy: 1.0000
205/600 [=========>....................] - ETA: 15s - loss: 5.1638e-07 - accuracy: 1.0000
207/600 [=========>....................] - ETA: 15s - loss: 5.1657e-07 - accuracy: 1.0000
209/600 [=========>....................] - ETA: 15s - loss: 5.1448e-07 - accuracy: 1.0000
211/600 [=========>....................] - ETA: 15s - loss: 5.1356e-07 - accuracy: 1.0000
213/600 [=========>....................] - ETA: 15s - loss: 5.1378e-07 - accuracy: 1.0000
215/600 [=========>....................] - ETA: 15s - loss: 5.1177e-07 - accuracy: 1.0000
217/600 [=========>....................] - ETA: 15s - loss: 5.1200e-07 - accuracy: 1.0000
219/600 [=========>....................] - ETA: 15s - loss: 5.1004e-07 - accuracy: 1.0000
221/600 [==========>...................] - ETA: 15s - loss: 5.1190e-07 - accuracy: 1.0000
223/600 [==========>...................] - ETA: 14s - loss: 5.0998e-07 - accuracy: 1.0000
225/600 [==========>...................] - ETA: 14s - loss: 5.1075e-07 - accuracy: 1.0000
227/600 [==========>...................] - ETA: 14s - loss: 5.1097e-07 - accuracy: 1.0000
229/600 [==========>...................] - ETA: 14s - loss: 5.0807e-07 - accuracy: 1.0000
231/600 [==========>...................] - ETA: 14s - loss: 5.0935e-07 - accuracy: 1.0000
233/600 [==========>...................] - ETA: 14s - loss: 5.0907e-07 - accuracy: 1.0000
235/600 [==========>...................] - ETA: 14s - loss: 5.0981e-07 - accuracy: 1.0000
237/600 [==========>...................] - ETA: 14s - loss: 5.1305e-07 - accuracy: 1.0000
239/600 [==========>...................] - ETA: 14s - loss: 5.1125e-07 - accuracy: 1.0000
241/600 [===========>..................] - ETA: 14s - loss: 5.1047e-07 - accuracy: 1.0000
243/600 [===========>..................] - ETA: 14s - loss: 5.0921e-07 - accuracy: 1.0000
245/600 [===========>..................] - ETA: 14s - loss: 5.0944e-07 - accuracy: 1.0000
247/600 [===========>..................] - ETA: 14s - loss: 5.0821e-07 - accuracy: 1.0000
249/600 [===========>..................] - ETA: 13s - loss: 5.0748e-07 - accuracy: 1.0000
251/600 [===========>..................] - ETA: 13s - loss: 5.0723e-07 - accuracy: 1.0000
253/600 [===========>..................] - ETA: 13s - loss: 5.0605e-07 - accuracy: 1.0000
255/600 [===========>..................] - ETA: 13s - loss: 5.0489e-07 - accuracy: 1.0000
257/600 [===========>..................] - ETA: 13s - loss: 5.0467e-07 - accuracy: 1.0000
259/600 [===========>..................] - ETA: 13s - loss: 5.0814e-07 - accuracy: 1.0000
261/600 [============>.................] - ETA: 13s - loss: 5.0790e-07 - accuracy: 1.0000
263/600 [============>.................] - ETA: 13s - loss: 5.1129e-07 - accuracy: 1.0000
265/600 [============>.................] - ETA: 13s - loss: 5.1058e-07 - accuracy: 1.0000
267/600 [============>.................] - ETA: 13s - loss: 5.0854e-07 - accuracy: 1.0000
269/600 [============>.................] - ETA: 13s - loss: 5.0609e-07 - accuracy: 1.0000
271/600 [============>.................] - ETA: 13s - loss: 5.0455e-07 - accuracy: 1.0000
273/600 [============>.................] - ETA: 12s - loss: 5.0304e-07 - accuracy: 1.0000
275/600 [============>.................] - ETA: 12s - loss: 5.0285e-07 - accuracy: 1.0000
277/600 [============>.................] - ETA: 12s - loss: 5.0266e-07 - accuracy: 1.0000
279/600 [============>.................] - ETA: 12s - loss: 5.0247e-07 - accuracy: 1.0000
281/600 [=============>................] - ETA: 12s - loss: 5.0272e-07 - accuracy: 1.0000
283/600 [=============>................] - ETA: 12s - loss: 5.0295e-07 - accuracy: 1.0000
285/600 [=============>................] - ETA: 12s - loss: 5.0193e-07 - accuracy: 1.0000
