Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 40:57 - loss: 5.2743 - accuracy: 0.0000e+00
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.1757 - accuracy: 0.9961
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.1754 - accuracy: 0.9962
 34/188 [====>.........................] - ETA: 59s - loss: 0.1740 - accuracy: 0.9963 
 35/188 [====>.........................] - ETA: 59s - loss: 0.1743 - accuracy: 0.9964
 36/188 [====>.........................] - ETA: 59s - loss: 0.1737 - accuracy: 0.9965
 37/188 [====>.........................] - ETA: 58s - loss: 0.1729 - accuracy: 0.9966
 38/188 [=====>........................] - ETA: 58s - loss: 0.1732 - accuracy: 0.9967
 39/188 [=====>........................] - ETA: 57s - loss: 0.1726 - accuracy: 0.9968
 40/188 [=====>........................] - ETA: 57s - loss: 0.1717 - accuracy: 0.9969
 41/188 [=====>........................] - ETA: 57s - loss: 0.1721 - accuracy: 0.9970
 42/188 [=====>........................] - ETA: 56s - loss: 0.1723 - accuracy: 0.9963
 43/188 [=====>........................] - ETA: 56s - loss: 0.1725 - accuracy: 0.9956
 44/188 [======>.......................] - ETA: 55s - loss: 0.1734 - accuracy: 0.9957
 45/188 [======>.......................] - ETA: 55s - loss: 0.1728 - accuracy: 0.9958
 46/188 [======>.......................] - ETA: 55s - loss: 0.1732 - accuracy: 0.9959
 47/188 [======>.......................] - ETA: 54s - loss: 0.1726 - accuracy: 0.9960
 48/188 [======>.......................] - ETA: 54s - loss: 0.1716 - accuracy: 0.9961
 49/188 [======>.......................] - ETA: 53s - loss: 0.1714 - accuracy: 0.9962
 50/188 [======>.......................] - ETA: 53s - loss: 0.1714 - accuracy: 0.9962
 51/188 [=======>......................] - ETA: 53s - loss: 0.1723 - accuracy: 0.9957
 52/188 [=======>......................] - ETA: 52s - loss: 0.1719 - accuracy: 0.9958
 53/188 [=======>......................] - ETA: 52s - loss: 0.1726 - accuracy: 0.9959
 54/188 [=======>......................] - ETA: 52s - loss: 0.1716 - accuracy: 0.9959
 55/188 [=======>......................] - ETA: 51s - loss: 0.1716 - accuracy: 0.9955
 56/188 [=======>......................] - ETA: 51s - loss: 0.1725 - accuracy: 0.9955
 57/188 [========>.....................] - ETA: 50s - loss: 0.1723 - accuracy: 0.9956
 58/188 [========>.....................] - ETA: 50s - loss: 0.1724 - accuracy: 0.9957
 59/188 [========>.....................] - ETA: 50s - loss: 0.1729 - accuracy: 0.9958
 60/188 [========>.....................] - ETA: 49s - loss: 0.1732 - accuracy: 0.9958
 61/188 [========>.....................] - ETA: 49s - loss: 0.1730 - accuracy: 0.9959
 62/188 [========>.....................] - ETA: 48s - loss: 0.1731 - accuracy: 0.9955
 63/188 [=========>....................] - ETA: 48s - loss: 0.1730 - accuracy: 0.9955
 64/188 [=========>....................] - ETA: 48s - loss: 0.1728 - accuracy: 0.9956
 65/188 [=========>....................] - ETA: 47s - loss: 0.1724 - accuracy: 0.9957
 66/188 [=========>....................] - ETA: 47s - loss: 0.1722 - accuracy: 0.9957
 67/188 [=========>....................] - ETA: 47s - loss: 0.1722 - accuracy: 0.9958
 68/188 [=========>....................] - ETA: 46s - loss: 0.1720 - accuracy: 0.9959
 69/188 [==========>...................] - ETA: 46s - loss: 0.1716 - accuracy: 0.9959
 70/188 [==========>...................] - ETA: 45s - loss: 0.1713 - accuracy: 0.9960
 71/188 [==========>...................] - ETA: 45s - loss: 0.1712 - accuracy: 0.9960
 72/188 [==========>...................] - ETA: 45s - loss: 0.1715 - accuracy: 0.9961
 73/188 [==========>...................] - ETA: 44s - loss: 0.1718 - accuracy: 0.9957
 74/188 [==========>...................] - ETA: 44s - loss: 0.1720 - accuracy: 0.9954
 75/188 [==========>...................] - ETA: 43s - loss: 0.1715 - accuracy: 0.9954
 76/188 [===========>..................] - ETA: 43s - loss: 0.1710 - accuracy: 0.9955
 77/188 [===========>..................] - ETA: 43s - loss: 0.1703 - accuracy: 0.9955
 78/188 [===========>..................] - ETA: 42s - loss: 0.1704 - accuracy: 0.9956
 79/188 [===========>..................] - ETA: 42s - loss: 0.1710 - accuracy: 0.9956
 80/188 [===========>..................] - ETA: 41s - loss: 0.1708 - accuracy: 0.9957
 81/188 [===========>..................] - ETA: 41s - loss: 0.1705 - accuracy: 0.9958
 82/188 [============>.................] - ETA: 41s - loss: 0.1704 - accuracy: 0.9958
 83/188 [============>.................] - ETA: 40s - loss: 0.1705 - accuracy: 0.9959
 84/188 [============>.................] - ETA: 40s - loss: 0.1702 - accuracy: 0.9959
 85/188 [============>.................] - ETA: 40s - loss: 0.1705 - accuracy: 0.9956
 86/188 [============>.................] - ETA: 39s - loss: 0.1704 - accuracy: 0.9956
 87/188 [============>.................] - ETA: 39s - loss: 0.1701 - accuracy: 0.9957
 88/188 [=============>................] - ETA: 38s - loss: 0.1696 - accuracy: 0.9957
 89/188 [=============>................] - ETA: 38s - loss: 0.1701 - accuracy: 0.9958
 90/188 [=============>................] - ETA: 38s - loss: 0.1703 - accuracy: 0.9955
 91/188 [=============>................] - ETA: 37s - loss: 0.1698 - accuracy: 0.9955
 92/188 [=============>................] - ETA: 37s - loss: 0.1702 - accuracy: 0.9956
 93/188 [=============>................] - ETA: 36s - loss: 0.1707 - accuracy: 0.9956
 94/188 [==============>...............] - ETA: 36s - loss: 0.1705 - accuracy: 0.9957
 95/188 [==============>...............] - ETA: 36s - loss: 0.1703 - accuracy: 0.9957
 96/188 [==============>...............] - ETA: 35s - loss: 0.1701 - accuracy: 0.9958
 97/188 [==============>...............] - ETA: 35s - loss: 0.1700 - accuracy: 0.9958
 98/188 [==============>...............] - ETA: 34s - loss: 0.1703 - accuracy: 0.9959
 99/188 [==============>...............] - ETA: 34s - loss: 0.1699 - accuracy: 0.9959
100/188 [==============>...............] - ETA: 34s - loss: 0.1696 - accuracy: 0.9959
101/188 [===============>..............] - ETA: 33s - loss: 0.1701 - accuracy: 0.9960
102/188 [===============>..............] - ETA: 33s - loss: 0.1698 - accuracy: 0.9960
103/188 [===============>..............] - ETA: 33s - loss: 0.1691 - accuracy: 0.9961
104/188 [===============>..............] - ETA: 32s - loss: 0.1690 - accuracy: 0.9961
105/188 [===============>..............] - ETA: 32s - loss: 0.1688 - accuracy: 0.9961
106/188 [===============>..............] - ETA: 31s - loss: 0.1684 - accuracy: 0.9962
107/188 [================>.............] - ETA: 31s - loss: 0.1681 - accuracy: 0.9962
108/188 [================>.............] - ETA: 31s - loss: 0.1679 - accuracy: 0.9962
109/188 [================>.............] - ETA: 30s - loss: 0.1680 - accuracy: 0.9963
110/188 [================>.............] - ETA: 30s - loss: 0.1682 - accuracy: 0.9963
111/188 [================>.............] - ETA: 29s - loss: 0.1679 - accuracy: 0.9963
112/188 [================>.............] - ETA: 29s - loss: 0.1676 - accuracy: 0.9964
113/188 [=================>............] - ETA: 29s - loss: 0.1675 - accuracy: 0.9964
114/188 [=================>............] - ETA: 28s - loss: 0.1674 - accuracy: 0.9964
115/188 [=================>............] - ETA: 28s - loss: 0.1675 - accuracy: 0.9965
116/188 [=================>............] - ETA: 27s - loss: 0.1676 - accuracy: 0.9965
117/188 [=================>............] - ETA: 27s - loss: 0.1674 - accuracy: 0.9965
118/188 [=================>............] - ETA: 27s - loss: 0.1674 - accuracy: 0.9966
119/188 [=================>............] - ETA: 26s - loss: 0.1672 - accuracy: 0.9966
120/188 [==================>...........] - ETA: 26s - loss: 0.1671 - accuracy: 0.9966
121/188 [==================>...........] - ETA: 26s - loss: 0.1670 - accuracy: 0.9966
122/188 [==================>...........] - ETA: 25s - loss: 0.1668 - accuracy: 0.9967
123/188 [==================>...........] - ETA: 25s - loss: 0.1668 - accuracy: 0.9967
124/188 [==================>...........] - ETA: 24s - loss: 0.1666 - accuracy: 0.9967
125/188 [==================>...........] - ETA: 24s - loss: 0.1664 - accuracy: 0.9967
126/188 [===================>..........] - ETA: 24s - loss: 0.1667 - accuracy: 0.9968
127/188 [===================>..........] - ETA: 23s - loss: 0.1670 - accuracy: 0.9968
128/188 [===================>..........] - ETA: 23s - loss: 0.1668 - accuracy: 0.9968
129/188 [===================>..........] - ETA: 22s - loss: 0.1671 - accuracy: 0.9969
130/188 [===================>..........] - ETA: 22s - loss: 0.1668 - accuracy: 0.9969
131/188 [===================>..........] - ETA: 22s - loss: 0.1666 - accuracy: 0.9969
132/188 [====================>.........] - ETA: 21s - loss: 0.1666 - accuracy: 0.9969
133/188 [====================>.........] - ETA: 21s - loss: 0.1669 - accuracy: 0.9969
134/188 [====================>.........] - ETA: 21s - loss: 0.1670 - accuracy: 0.9970
135/188 [====================>.........] - ETA: 20s - loss: 0.1670 - accuracy: 0.9970
136/188 [====================>.........] - ETA: 20s - loss: 0.1666 - accuracy: 0.9970
137/188 [====================>.........] - ETA: 19s - loss: 0.1663 - accuracy: 0.9970
138/188 [=====================>........] - ETA: 19s - loss: 0.1660 - accuracy: 0.9971
139/188 [=====================>........] - ETA: 19s - loss: 0.1664 - accuracy: 0.9971
140/188 [=====================>........] - ETA: 18s - loss: 0.1662 - accuracy: 0.9971
141/188 [=====================>........] - ETA: 18s - loss: 0.1662 - accuracy: 0.9971
142/188 [=====================>........] - ETA: 17s - loss: 0.1663 - accuracy: 0.9971
143/188 [=====================>........] - ETA: 17s - loss: 0.1664 - accuracy: 0.9972
144/188 [=====================>........] - ETA: 17s - loss: 0.1670 - accuracy: 0.9967
145/188 [======================>.......] - ETA: 16s - loss: 0.1668 - accuracy: 0.9968
146/188 [======================>.......] - ETA: 16s - loss: 0.1665 - accuracy: 0.9968
147/188 [======================>.......] - ETA: 15s - loss: 0.1665 - accuracy: 0.9968
148/188 [======================>.......] - ETA: 15s - loss: 0.1663 - accuracy: 0.9968
149/188 [======================>.......] - ETA: 15s - loss: 0.1663 - accuracy: 0.9969
150/188 [======================>.......] - ETA: 14s - loss: 0.1662 - accuracy: 0.9969
151/188 [=======================>......] - ETA: 14s - loss: 0.1664 - accuracy: 0.9969
152/188 [=======================>......] - ETA: 14s - loss: 0.1664 - accuracy: 0.9969
153/188 [=======================>......] - ETA: 13s - loss: 0.1663 - accuracy: 0.9969
154/188 [=======================>......] - ETA: 13s - loss: 0.1661 - accuracy: 0.9970
155/188 [=======================>......] - ETA: 12s - loss: 0.1660 - accuracy: 0.9970
156/188 [=======================>......] - ETA: 12s - loss: 0.1659 - accuracy: 0.9970
157/188 [========================>.....] - ETA: 12s - loss: 0.1660 - accuracy: 0.9970
158/188 [========================>.....] - ETA: 11s - loss: 0.1662 - accuracy: 0.9970
159/188 [========================>.....] - ETA: 11s - loss: 0.1661 - accuracy: 0.9971
160/188 [========================>.....] - ETA: 10s - loss: 0.1661 - accuracy: 0.9971
161/188 [========================>.....] - ETA: 10s - loss: 0.1658 - accuracy: 0.9971
162/188 [========================>.....] - ETA: 10s - loss: 0.1658 - accuracy: 0.9971
163/188 [=========================>....] - ETA: 9s - loss: 0.1658 - accuracy: 0.9971 
164/188 [=========================>....] - ETA: 9s - loss: 0.1659 - accuracy: 0.9970
165/188 [=========================>....] - ETA: 8s - loss: 0.1659 - accuracy: 0.9968
166/188 [=========================>....] - ETA: 8s - loss: 0.1657 - accuracy: 0.9968
167/188 [=========================>....] - ETA: 8s - loss: 0.1658 - accuracy: 0.9968
168/188 [=========================>....] - ETA: 7s - loss: 0.1658 - accuracy: 0.9968
169/188 [=========================>....] - ETA: 7s - loss: 0.1661 - accuracy: 0.9967
170/188 [==========================>...] - ETA: 6s - loss: 0.1658 - accuracy: 0.9967
171/188 [==========================>...] - ETA: 6s - loss: 0.1657 - accuracy: 0.9967
172/188 [==========================>...] - ETA: 6s - loss: 0.1654 - accuracy: 0.9967
173/188 [==========================>...] - ETA: 5s - loss: 0.1654 - accuracy: 0.9967
174/188 [==========================>...] - ETA: 5s - loss: 0.1653 - accuracy: 0.9968
175/188 [==========================>...] - ETA: 5s - loss: 0.1652 - accuracy: 0.9968
176/188 [===========================>..] - ETA: 4s - loss: 0.1654 - accuracy: 0.9968
177/188 [===========================>..] - ETA: 4s - loss: 0.1652 - accuracy: 0.9968
178/188 [===========================>..] - ETA: 3s - loss: 0.1649 - accuracy: 0.9968
179/188 [===========================>..] - ETA: 3s - loss: 0.1650 - accuracy: 0.9967
180/188 [===========================>..] - ETA: 3s - loss: 0.1650 - accuracy: 0.9967
181/188 [===========================>..] - ETA: 2s - loss: 0.1650 - accuracy: 0.9965
182/188 [============================>.] - ETA: 2s - loss: 0.1651 - accuracy: 0.9966
183/188 [============================>.] - ETA: 1s - loss: 0.1650 - accuracy: 0.9964
184/188 [============================>.] - ETA: 1s - loss: 0.1650 - accuracy: 0.9964
185/188 [============================>.] - ETA: 1s - loss: 0.1649 - accuracy: 0.9965
186/188 [============================>.] - ETA: 0s - loss: 0.1649 - accuracy: 0.9965
187/188 [============================>.] - ETA: 0s - loss: 0.1649 - accuracy: 0.9965
188/188 [==============================] - ETA: 0s - loss: 0.1647 - accuracy: 0.9965
188/188 [==============================] - 97s 517ms/step - loss: 0.1647 - accuracy: 0.9965 - val_loss: 1.7555 - val_accuracy: 0.5663
Epoch 30/100

  1/188 [..............................] - ETA: 1:12 - loss: 0.1987 - accuracy: 1.0000
  2/188 [..............................] - ETA: 1:12 - loss: 0.1688 - accuracy: 1.0000
  3/188 [..............................] - ETA: 1:11 - loss: 0.1662 - accuracy: 1.0000
  4/188 [..............................] - ETA: 1:11 - loss: 0.1618 - accuracy: 1.0000
  5/188 [..............................] - ETA: 1:11 - loss: 0.1697 - accuracy: 0.9937
  6/188 [..............................] - ETA: 1:10 - loss: 0.1682 - accuracy: 0.9948
  7/188 [>.............................] - ETA: 1:10 - loss: 0.1666 - accuracy: 0.9955
  8/188 [>.............................] - ETA: 1:09 - loss: 0.1630 - accuracy: 0.9961
  9/188 [>.............................] - ETA: 1:09 - loss: 0.1596 - accuracy: 0.9965
 10/188 [>.............................] - ETA: 1:09 - loss: 0.1563 - accuracy: 0.9969
 11/188 [>.............................] - ETA: 1:08 - loss: 0.1537 - accuracy: 0.9972
 12/188 [>.............................] - ETA: 1:08 - loss: 0.1545 - accuracy: 0.9974
 13/188 [=>............................] - ETA: 1:07 - loss: 0.1562 - accuracy: 0.9976
 14/188 [=>............................] - ETA: 1:07 - loss: 0.1546 - accuracy: 0.9978
 15/188 [=>............................] - ETA: 1:07 - loss: 0.1559 - accuracy: 0.9979
 16/188 [=>............................] - ETA: 1:06 - loss: 0.1539 - accuracy: 0.9980
 17/188 [=>............................] - ETA: 1:06 - loss: 0.1584 - accuracy: 0.9963
 18/188 [=>............................] - ETA: 1:05 - loss: 0.1577 - accuracy: 0.9965
 19/188 [==>...........................] - ETA: 1:05 - loss: 0.1581 - accuracy: 0.9967
 20/188 [==>...........................] - ETA: 1:05 - loss: 0.1564 - accuracy: 0.9969
 21/188 [==>...........................] - ETA: 1:04 - loss: 0.1580 - accuracy: 0.9970
 22/188 [==>...........................] - ETA: 1:04 - loss: 0.1552 - accuracy: 0.9972
 23/188 [==>...........................] - ETA: 1:04 - loss: 0.1563 - accuracy: 0.9959
 24/188 [==>...........................] - ETA: 1:03 - loss: 0.1558 - accuracy: 0.9961
 25/188 [==>...........................] - ETA: 1:03 - loss: 0.1550 - accuracy: 0.9962
 26/188 [===>..........................] - ETA: 1:02 - loss: 0.1539 - accuracy: 0.9964
 27/188 [===>..........................] - ETA: 1:02 - loss: 0.1539 - accuracy: 0.9965
 28/188 [===>..........................] - ETA: 1:02 - loss: 0.1537 - accuracy: 0.9967
 29/188 [===>..........................] - ETA: 1:01 - loss: 0.1543 - accuracy: 0.9968
 30/188 [===>..........................] - ETA: 1:01 - loss: 0.1526 - accuracy: 0.9969
 31/188 [===>..........................] - ETA: 1:00 - loss: 0.1526 - accuracy: 0.9970
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.1529 - accuracy: 0.9971
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.1526 - accuracy: 0.9972
 34/188 [====>.........................] - ETA: 59s - loss: 0.1519 - accuracy: 0.9972 
 35/188 [====>.........................] - ETA: 59s - loss: 0.1527 - accuracy: 0.9973
 36/188 [====>.........................] - ETA: 59s - loss: 0.1524 - accuracy: 0.9974
 37/188 [====>.........................] - ETA: 58s - loss: 0.1523 - accuracy: 0.9975
 38/188 [=====>........................] - ETA: 58s - loss: 0.1524 - accuracy: 0.9975
 39/188 [=====>........................] - ETA: 57s - loss: 0.1524 - accuracy: 0.9976
 40/188 [=====>........................] - ETA: 57s - loss: 0.1512 - accuracy: 0.9977
 41/188 [=====>........................] - ETA: 57s - loss: 0.1512 - accuracy: 0.9977
 42/188 [=====>........................] - ETA: 56s - loss: 0.1512 - accuracy: 0.9978
 43/188 [=====>........................] - ETA: 56s - loss: 0.1502 - accuracy: 0.9978
 44/188 [======>.......................] - ETA: 55s - loss: 0.1506 - accuracy: 0.9979
 45/188 [======>.......................] - ETA: 55s - loss: 0.1497 - accuracy: 0.9979
 46/188 [======>.......................] - ETA: 55s - loss: 0.1500 - accuracy: 0.9973
 47/188 [======>.......................] - ETA: 54s - loss: 0.1494 - accuracy: 0.9973
 48/188 [======>.......................] - ETA: 54s - loss: 0.1485 - accuracy: 0.9974
 49/188 [======>.......................] - ETA: 54s - loss: 0.1486 - accuracy: 0.9974
 50/188 [======>.......................] - ETA: 53s - loss: 0.1483 - accuracy: 0.9975
 51/188 [=======>......................] - ETA: 53s - loss: 0.1484 - accuracy: 0.9975
 52/188 [=======>......................] - ETA: 52s - loss: 0.1488 - accuracy: 0.9970
 53/188 [=======>......................] - ETA: 52s - loss: 0.1491 - accuracy: 0.9971
 54/188 [=======>......................] - ETA: 52s - loss: 0.1483 - accuracy: 0.9971
 55/188 [=======>......................] - ETA: 51s - loss: 0.1482 - accuracy: 0.9972
 56/188 [=======>......................] - ETA: 51s - loss: 0.1481 - accuracy: 0.9972
 57/188 [========>.....................] - ETA: 50s - loss: 0.1487 - accuracy: 0.9973
 58/188 [========>.....................] - ETA: 50s - loss: 0.1487 - accuracy: 0.9968
 59/188 [========>.....................] - ETA: 50s - loss: 0.1491 - accuracy: 0.9968
 60/188 [========>.....................] - ETA: 49s - loss: 0.1492 - accuracy: 0.9969
 61/188 [========>.....................] - ETA: 49s - loss: 0.1489 - accuracy: 0.9969
 62/188 [========>.....................] - ETA: 48s - loss: 0.1488 - accuracy: 0.9970
 63/188 [=========>....................] - ETA: 48s - loss: 0.1486 - accuracy: 0.9970
 64/188 [=========>....................] - ETA: 48s - loss: 0.1480 - accuracy: 0.9971
 65/188 [=========>....................] - ETA: 47s - loss: 0.1475 - accuracy: 0.9971
 66/188 [=========>....................] - ETA: 47s - loss: 0.1472 - accuracy: 0.9972
 67/188 [=========>....................] - ETA: 47s - loss: 0.1475 - accuracy: 0.9972
 68/188 [=========>....................] - ETA: 46s - loss: 0.1473 - accuracy: 0.9972
 69/188 [==========>...................] - ETA: 46s - loss: 0.1470 - accuracy: 0.9973
 70/188 [==========>...................] - ETA: 45s - loss: 0.1468 - accuracy: 0.9973
 71/188 [==========>...................] - ETA: 45s - loss: 0.1475 - accuracy: 0.9969
 72/188 [==========>...................] - ETA: 45s - loss: 0.1476 - accuracy: 0.9970
 73/188 [==========>...................] - ETA: 44s - loss: 0.1478 - accuracy: 0.9970
 74/188 [==========>...................] - ETA: 44s - loss: 0.1475 - accuracy: 0.9970
 75/188 [==========>...................] - ETA: 43s - loss: 0.1473 - accuracy: 0.9971
 76/188 [===========>..................] - ETA: 43s - loss: 0.1468 - accuracy: 0.9971
 77/188 [===========>..................] - ETA: 43s - loss: 0.1461 - accuracy: 0.9972
 78/188 [===========>..................] - ETA: 42s - loss: 0.1461 - accuracy: 0.9972
 79/188 [===========>..................] - ETA: 42s - loss: 0.1464 - accuracy: 0.9972
 80/188 [===========>..................] - ETA: 41s - loss: 0.1461 - accuracy: 0.9973
 81/188 [===========>..................] - ETA: 41s - loss: 0.1462 - accuracy: 0.9973
 82/188 [============>.................] - ETA: 41s - loss: 0.1461 - accuracy: 0.9973
 83/188 [============>.................] - ETA: 40s - loss: 0.1465 - accuracy: 0.9970
 84/188 [============>.................] - ETA: 40s - loss: 0.1463 - accuracy: 0.9970
 85/188 [============>.................] - ETA: 40s - loss: 0.1464 - accuracy: 0.9971
 86/188 [============>.................] - ETA: 39s - loss: 0.1464 - accuracy: 0.9971
 87/188 [============>.................] - ETA: 39s - loss: 0.1462 - accuracy: 0.9971
 88/188 [=============>................] - ETA: 38s - loss: 0.1458 - accuracy: 0.9972
 89/188 [=============>................] - ETA: 38s - loss: 0.1459 - accuracy: 0.9972
 90/188 [=============>................] - ETA: 38s - loss: 0.1459 - accuracy: 0.9972
 91/188 [=============>................] - ETA: 37s - loss: 0.1455 - accuracy: 0.9973
 92/188 [=============>................] - ETA: 37s - loss: 0.1464 - accuracy: 0.9969
 93/188 [=============>................] - ETA: 36s - loss: 0.1461 - accuracy: 0.9970
 94/188 [==============>...............] - ETA: 36s - loss: 0.1458 - accuracy: 0.9970
 95/188 [==============>...............] - ETA: 36s - loss: 0.1457 - accuracy: 0.9970
 96/188 [==============>...............] - ETA: 35s - loss: 0.1455 - accuracy: 0.9971
 97/188 [==============>...............] - ETA: 35s - loss: 0.1456 - accuracy: 0.9971
 98/188 [==============>...............] - ETA: 34s - loss: 0.1458 - accuracy: 0.9971
 99/188 [==============>...............] - ETA: 34s - loss: 0.1455 - accuracy: 0.9972
100/188 [==============>...............] - ETA: 34s - loss: 0.1453 - accuracy: 0.9972
101/188 [===============>..............] - ETA: 33s - loss: 0.1454 - accuracy: 0.9972
102/188 [===============>..............] - ETA: 33s - loss: 0.1452 - accuracy: 0.9972
103/188 [===============>..............] - ETA: 33s - loss: 0.1447 - accuracy: 0.9973
104/188 [===============>..............] - ETA: 32s - loss: 0.1446 - accuracy: 0.9973
105/188 [===============>..............] - ETA: 32s - loss: 0.1443 - accuracy: 0.9973
106/188 [===============>..............] - ETA: 31s - loss: 0.1443 - accuracy: 0.9971
