Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:30:37 - loss: 3.7495 - accuracy: 0.0000e+00
100/600 [====>.........................] - ETA: 22s - loss: 1.2574e-05 - accuracy: 1.0000
102/600 [====>.........................] - ETA: 22s - loss: 1.2512e-05 - accuracy: 1.0000
104/600 [====>.........................] - ETA: 22s - loss: 1.2473e-05 - accuracy: 1.0000
106/600 [====>.........................] - ETA: 22s - loss: 1.2433e-05 - accuracy: 1.0000
108/600 [====>.........................] - ETA: 22s - loss: 1.2451e-05 - accuracy: 1.0000
110/600 [====>.........................] - ETA: 21s - loss: 1.2516e-05 - accuracy: 1.0000
112/600 [====>.........................] - ETA: 21s - loss: 1.2506e-05 - accuracy: 1.0000
114/600 [====>.........................] - ETA: 21s - loss: 1.2568e-05 - accuracy: 1.0000
116/600 [====>.........................] - ETA: 21s - loss: 1.2493e-05 - accuracy: 1.0000
118/600 [====>.........................] - ETA: 21s - loss: 1.2487e-05 - accuracy: 1.0000
120/600 [=====>........................] - ETA: 21s - loss: 1.2458e-05 - accuracy: 1.0000
122/600 [=====>........................] - ETA: 21s - loss: 1.2551e-05 - accuracy: 1.0000
124/600 [=====>........................] - ETA: 21s - loss: 1.2582e-05 - accuracy: 1.0000
126/600 [=====>........................] - ETA: 21s - loss: 1.2576e-05 - accuracy: 1.0000
128/600 [=====>........................] - ETA: 21s - loss: 1.2602e-05 - accuracy: 1.0000
130/600 [=====>........................] - ETA: 21s - loss: 1.2615e-05 - accuracy: 1.0000
132/600 [=====>........................] - ETA: 20s - loss: 1.2576e-05 - accuracy: 1.0000
134/600 [=====>........................] - ETA: 20s - loss: 1.2601e-05 - accuracy: 1.0000
135/600 [=====>........................] - ETA: 20s - loss: 1.2658e-05 - accuracy: 1.0000
137/600 [=====>........................] - ETA: 20s - loss: 1.2659e-05 - accuracy: 1.0000
139/600 [=====>........................] - ETA: 20s - loss: 1.2670e-05 - accuracy: 1.0000
141/600 [======>.......................] - ETA: 20s - loss: 1.2710e-05 - accuracy: 1.0000
143/600 [======>.......................] - ETA: 20s - loss: 1.2662e-05 - accuracy: 1.0000
145/600 [======>.......................] - ETA: 20s - loss: 1.2615e-05 - accuracy: 1.0000
147/600 [======>.......................] - ETA: 20s - loss: 1.2572e-05 - accuracy: 1.0000
149/600 [======>.......................] - ETA: 20s - loss: 1.2618e-05 - accuracy: 1.0000
151/600 [======>.......................] - ETA: 20s - loss: 1.2617e-05 - accuracy: 1.0000
153/600 [======>.......................] - ETA: 19s - loss: 1.2644e-05 - accuracy: 1.0000
155/600 [======>.......................] - ETA: 19s - loss: 1.2640e-05 - accuracy: 1.0000
157/600 [======>.......................] - ETA: 19s - loss: 1.2634e-05 - accuracy: 1.0000
159/600 [======>.......................] - ETA: 19s - loss: 1.2676e-05 - accuracy: 1.0000
161/600 [=======>......................] - ETA: 19s - loss: 1.2640e-05 - accuracy: 1.0000
163/600 [=======>......................] - ETA: 19s - loss: 1.2560e-05 - accuracy: 1.0000
165/600 [=======>......................] - ETA: 19s - loss: 1.2510e-05 - accuracy: 1.0000
167/600 [=======>......................] - ETA: 19s - loss: 1.2578e-05 - accuracy: 1.0000
169/600 [=======>......................] - ETA: 19s - loss: 1.2549e-05 - accuracy: 1.0000
171/600 [=======>......................] - ETA: 19s - loss: 1.2516e-05 - accuracy: 1.0000
173/600 [=======>......................] - ETA: 19s - loss: 1.2519e-05 - accuracy: 1.0000
175/600 [=======>......................] - ETA: 18s - loss: 1.2560e-05 - accuracy: 1.0000
177/600 [=======>......................] - ETA: 18s - loss: 1.2574e-05 - accuracy: 1.0000
179/600 [=======>......................] - ETA: 18s - loss: 1.2520e-05 - accuracy: 1.0000
181/600 [========>.....................] - ETA: 18s - loss: 1.2507e-05 - accuracy: 1.0000
183/600 [========>.....................] - ETA: 18s - loss: 1.2493e-05 - accuracy: 1.0000
185/600 [========>.....................] - ETA: 18s - loss: 1.2467e-05 - accuracy: 1.0000
187/600 [========>.....................] - ETA: 18s - loss: 1.2477e-05 - accuracy: 1.0000
189/600 [========>.....................] - ETA: 18s - loss: 1.2496e-05 - accuracy: 1.0000
191/600 [========>.....................] - ETA: 18s - loss: 1.2528e-05 - accuracy: 1.0000
193/600 [========>.....................] - ETA: 18s - loss: 1.2591e-05 - accuracy: 1.0000
195/600 [========>.....................] - ETA: 18s - loss: 1.2604e-05 - accuracy: 1.0000
197/600 [========>.....................] - ETA: 17s - loss: 1.2628e-05 - accuracy: 1.0000
199/600 [========>.....................] - ETA: 17s - loss: 1.2595e-05 - accuracy: 1.0000
201/600 [=========>....................] - ETA: 17s - loss: 1.2557e-05 - accuracy: 1.0000
203/600 [=========>....................] - ETA: 17s - loss: 1.2571e-05 - accuracy: 1.0000
205/600 [=========>....................] - ETA: 17s - loss: 1.2606e-05 - accuracy: 1.0000
207/600 [=========>....................] - ETA: 17s - loss: 1.2593e-05 - accuracy: 1.0000
209/600 [=========>....................] - ETA: 17s - loss: 1.2539e-05 - accuracy: 1.0000
211/600 [=========>....................] - ETA: 17s - loss: 1.2467e-05 - accuracy: 1.0000
213/600 [=========>....................] - ETA: 17s - loss: 1.2449e-05 - accuracy: 1.0000
215/600 [=========>....................] - ETA: 17s - loss: 1.2444e-05 - accuracy: 1.0000
217/600 [=========>....................] - ETA: 16s - loss: 1.2473e-05 - accuracy: 1.0000
219/600 [=========>....................] - ETA: 16s - loss: 1.2490e-05 - accuracy: 1.0000
221/600 [==========>...................] - ETA: 16s - loss: 1.2476e-05 - accuracy: 1.0000
223/600 [==========>...................] - ETA: 16s - loss: 1.2579e-05 - accuracy: 1.0000
225/600 [==========>...................] - ETA: 16s - loss: 1.2549e-05 - accuracy: 1.0000
227/600 [==========>...................] - ETA: 16s - loss: 1.2561e-05 - accuracy: 1.0000
229/600 [==========>...................] - ETA: 16s - loss: 1.2591e-05 - accuracy: 1.0000
231/600 [==========>...................] - ETA: 16s - loss: 1.2573e-05 - accuracy: 1.0000
233/600 [==========>...................] - ETA: 16s - loss: 1.2544e-05 - accuracy: 1.0000
235/600 [==========>...................] - ETA: 16s - loss: 1.2508e-05 - accuracy: 1.0000
237/600 [==========>...................] - ETA: 16s - loss: 1.2520e-05 - accuracy: 1.0000
239/600 [==========>...................] - ETA: 15s - loss: 1.2485e-05 - accuracy: 1.0000
241/600 [===========>..................] - ETA: 15s - loss: 1.2467e-05 - accuracy: 1.0000
243/600 [===========>..................] - ETA: 15s - loss: 1.2491e-05 - accuracy: 1.0000
245/600 [===========>..................] - ETA: 15s - loss: 1.2552e-05 - accuracy: 1.0000
247/600 [===========>..................] - ETA: 15s - loss: 1.2592e-05 - accuracy: 1.0000
249/600 [===========>..................] - ETA: 15s - loss: 1.2561e-05 - accuracy: 1.0000
251/600 [===========>..................] - ETA: 15s - loss: 1.2596e-05 - accuracy: 1.0000
253/600 [===========>..................] - ETA: 15s - loss: 1.2594e-05 - accuracy: 1.0000
255/600 [===========>..................] - ETA: 15s - loss: 1.2604e-05 - accuracy: 1.0000
256/600 [===========>..................] - ETA: 15s - loss: 1.2603e-05 - accuracy: 1.0000
257/600 [===========>..................] - ETA: 15s - loss: 1.2608e-05 - accuracy: 1.0000
258/600 [===========>..................] - ETA: 15s - loss: 1.2624e-05 - accuracy: 1.0000
259/600 [===========>..................] - ETA: 15s - loss: 1.2628e-05 - accuracy: 1.0000
260/600 [============>.................] - ETA: 15s - loss: 1.2593e-05 - accuracy: 1.0000
261/600 [============>.................] - ETA: 15s - loss: 1.2613e-05 - accuracy: 1.0000
263/600 [============>.................] - ETA: 15s - loss: 1.2623e-05 - accuracy: 1.0000
265/600 [============>.................] - ETA: 14s - loss: 1.2606e-05 - accuracy: 1.0000
267/600 [============>.................] - ETA: 14s - loss: 1.2567e-05 - accuracy: 1.0000
269/600 [============>.................] - ETA: 14s - loss: 1.2561e-05 - accuracy: 1.0000
271/600 [============>.................] - ETA: 14s - loss: 1.2518e-05 - accuracy: 1.0000
273/600 [============>.................] - ETA: 14s - loss: 1.2544e-05 - accuracy: 1.0000
275/600 [============>.................] - ETA: 14s - loss: 1.2546e-05 - accuracy: 1.0000
277/600 [============>.................] - ETA: 14s - loss: 1.2503e-05 - accuracy: 1.0000
279/600 [============>.................] - ETA: 14s - loss: 1.2513e-05 - accuracy: 1.0000
281/600 [=============>................] - ETA: 14s - loss: 1.2499e-05 - accuracy: 1.0000
283/600 [=============>................] - ETA: 14s - loss: 1.2460e-05 - accuracy: 1.0000
285/600 [=============>................] - ETA: 14s - loss: 1.2417e-05 - accuracy: 1.0000
287/600 [=============>................] - ETA: 13s - loss: 1.2412e-05 - accuracy: 1.0000
289/600 [=============>................] - ETA: 13s - loss: 1.2402e-05 - accuracy: 1.0000
291/600 [=============>................] - ETA: 13s - loss: 1.2426e-05 - accuracy: 1.0000
293/600 [=============>................] - ETA: 13s - loss: 1.2397e-05 - accuracy: 1.0000
295/600 [=============>................] - ETA: 13s - loss: 1.2361e-05 - accuracy: 1.0000
297/600 [=============>................] - ETA: 13s - loss: 1.2306e-05 - accuracy: 1.0000
299/600 [=============>................] - ETA: 13s - loss: 1.2305e-05 - accuracy: 1.0000
301/600 [==============>...............] - ETA: 13s - loss: 1.2300e-05 - accuracy: 1.0000
303/600 [==============>...............] - ETA: 13s - loss: 1.2301e-05 - accuracy: 1.0000
305/600 [==============>...............] - ETA: 13s - loss: 1.2314e-05 - accuracy: 1.0000
307/600 [==============>...............] - ETA: 13s - loss: 1.2287e-05 - accuracy: 1.0000
309/600 [==============>...............] - ETA: 12s - loss: 1.2325e-05 - accuracy: 1.0000
311/600 [==============>...............] - ETA: 12s - loss: 1.2307e-05 - accuracy: 1.0000
313/600 [==============>...............] - ETA: 12s - loss: 1.2285e-05 - accuracy: 1.0000
315/600 [==============>...............] - ETA: 12s - loss: 1.2334e-05 - accuracy: 1.0000
317/600 [==============>...............] - ETA: 12s - loss: 1.2324e-05 - accuracy: 1.0000
319/600 [==============>...............] - ETA: 12s - loss: 1.2304e-05 - accuracy: 1.0000
321/600 [===============>..............] - ETA: 12s - loss: 1.2285e-05 - accuracy: 1.0000
323/600 [===============>..............] - ETA: 12s - loss: 1.2295e-05 - accuracy: 1.0000
325/600 [===============>..............] - ETA: 12s - loss: 1.2264e-05 - accuracy: 1.0000
327/600 [===============>..............] - ETA: 12s - loss: 1.2261e-05 - accuracy: 1.0000
329/600 [===============>..............] - ETA: 12s - loss: 1.2265e-05 - accuracy: 1.0000
331/600 [===============>..............] - ETA: 11s - loss: 1.2253e-05 - accuracy: 1.0000
333/600 [===============>..............] - ETA: 11s - loss: 1.2278e-05 - accuracy: 1.0000
335/600 [===============>..............] - ETA: 11s - loss: 1.2307e-05 - accuracy: 1.0000
337/600 [===============>..............] - ETA: 11s - loss: 1.2273e-05 - accuracy: 1.0000
339/600 [===============>..............] - ETA: 11s - loss: 1.2256e-05 - accuracy: 1.0000
341/600 [================>.............] - ETA: 11s - loss: 1.2273e-05 - accuracy: 1.0000
343/600 [================>.............] - ETA: 11s - loss: 1.2263e-05 - accuracy: 1.0000
345/600 [================>.............] - ETA: 11s - loss: 1.2263e-05 - accuracy: 1.0000
347/600 [================>.............] - ETA: 11s - loss: 1.2272e-05 - accuracy: 1.0000
349/600 [================>.............] - ETA: 11s - loss: 1.2253e-05 - accuracy: 1.0000
351/600 [================>.............] - ETA: 11s - loss: 1.2250e-05 - accuracy: 1.0000
353/600 [================>.............] - ETA: 10s - loss: 1.2240e-05 - accuracy: 1.0000
355/600 [================>.............] - ETA: 10s - loss: 1.2230e-05 - accuracy: 1.0000
357/600 [================>.............] - ETA: 10s - loss: 1.2200e-05 - accuracy: 1.0000
359/600 [================>.............] - ETA: 10s - loss: 1.2253e-05 - accuracy: 1.0000
361/600 [=================>............] - ETA: 10s - loss: 1.2232e-05 - accuracy: 1.0000
363/600 [=================>............] - ETA: 10s - loss: 1.2205e-05 - accuracy: 1.0000
365/600 [=================>............] - ETA: 10s - loss: 1.2185e-05 - accuracy: 1.0000
367/600 [=================>............] - ETA: 10s - loss: 1.2181e-05 - accuracy: 1.0000
369/600 [=================>............] - ETA: 10s - loss: 1.2178e-05 - accuracy: 1.0000
371/600 [=================>............] - ETA: 10s - loss: 1.2188e-05 - accuracy: 1.0000
373/600 [=================>............] - ETA: 10s - loss: 1.2186e-05 - accuracy: 1.0000
375/600 [=================>............] - ETA: 10s - loss: 1.2169e-05 - accuracy: 1.0000
377/600 [=================>............] - ETA: 9s - loss: 1.2161e-05 - accuracy: 1.0000 
379/600 [=================>............] - ETA: 9s - loss: 1.2172e-05 - accuracy: 1.0000
381/600 [==================>...........] - ETA: 9s - loss: 1.2161e-05 - accuracy: 1.0000
383/600 [==================>...........] - ETA: 9s - loss: 1.2157e-05 - accuracy: 1.0000
385/600 [==================>...........] - ETA: 9s - loss: 1.2143e-05 - accuracy: 1.0000
387/600 [==================>...........] - ETA: 9s - loss: 1.2143e-05 - accuracy: 1.0000
389/600 [==================>...........] - ETA: 9s - loss: 1.2171e-05 - accuracy: 1.0000
391/600 [==================>...........] - ETA: 9s - loss: 1.2171e-05 - accuracy: 1.0000
393/600 [==================>...........] - ETA: 9s - loss: 1.2152e-05 - accuracy: 1.0000
395/600 [==================>...........] - ETA: 9s - loss: 1.2158e-05 - accuracy: 1.0000
397/600 [==================>...........] - ETA: 9s - loss: 1.2134e-05 - accuracy: 1.0000
399/600 [==================>...........] - ETA: 8s - loss: 1.2120e-05 - accuracy: 1.0000
401/600 [===================>..........] - ETA: 8s - loss: 1.2153e-05 - accuracy: 1.0000
403/600 [===================>..........] - ETA: 8s - loss: 1.2158e-05 - accuracy: 1.0000
405/600 [===================>..........] - ETA: 8s - loss: 1.2132e-05 - accuracy: 1.0000
407/600 [===================>..........] - ETA: 8s - loss: 1.2129e-05 - accuracy: 1.0000
409/600 [===================>..........] - ETA: 8s - loss: 1.2137e-05 - accuracy: 1.0000
411/600 [===================>..........] - ETA: 8s - loss: 1.2120e-05 - accuracy: 1.0000
413/600 [===================>..........] - ETA: 8s - loss: 1.2133e-05 - accuracy: 1.0000
415/600 [===================>..........] - ETA: 8s - loss: 1.2131e-05 - accuracy: 1.0000
417/600 [===================>..........] - ETA: 8s - loss: 1.2142e-05 - accuracy: 1.0000
419/600 [===================>..........] - ETA: 8s - loss: 1.2119e-05 - accuracy: 1.0000
421/600 [====================>.........] - ETA: 7s - loss: 1.2118e-05 - accuracy: 1.0000
423/600 [====================>.........] - ETA: 7s - loss: 1.2090e-05 - accuracy: 1.0000
425/600 [====================>.........] - ETA: 7s - loss: 1.2100e-05 - accuracy: 1.0000
427/600 [====================>.........] - ETA: 7s - loss: 1.2066e-05 - accuracy: 1.0000
429/600 [====================>.........] - ETA: 7s - loss: 1.2040e-05 - accuracy: 1.0000
431/600 [====================>.........] - ETA: 7s - loss: 1.2035e-05 - accuracy: 1.0000
433/600 [====================>.........] - ETA: 7s - loss: 1.2023e-05 - accuracy: 1.0000
435/600 [====================>.........] - ETA: 7s - loss: 1.2008e-05 - accuracy: 1.0000
437/600 [====================>.........] - ETA: 7s - loss: 1.2016e-05 - accuracy: 1.0000
439/600 [====================>.........] - ETA: 7s - loss: 1.2031e-05 - accuracy: 1.0000
441/600 [=====================>........] - ETA: 7s - loss: 1.2043e-05 - accuracy: 1.0000
443/600 [=====================>........] - ETA: 6s - loss: 1.2043e-05 - accuracy: 1.0000
445/600 [=====================>........] - ETA: 6s - loss: 1.2031e-05 - accuracy: 1.0000
447/600 [=====================>........] - ETA: 6s - loss: 1.2059e-05 - accuracy: 1.0000
449/600 [=====================>........] - ETA: 6s - loss: 1.2087e-05 - accuracy: 1.0000
451/600 [=====================>........] - ETA: 6s - loss: 1.2088e-05 - accuracy: 1.0000
453/600 [=====================>........] - ETA: 6s - loss: 1.2095e-05 - accuracy: 1.0000
455/600 [=====================>........] - ETA: 6s - loss: 1.2134e-05 - accuracy: 1.0000
457/600 [=====================>........] - ETA: 6s - loss: 1.2132e-05 - accuracy: 1.0000
459/600 [=====================>........] - ETA: 6s - loss: 1.2141e-05 - accuracy: 1.0000
461/600 [======================>.......] - ETA: 6s - loss: 1.2144e-05 - accuracy: 1.0000
463/600 [======================>.......] - ETA: 6s - loss: 1.2117e-05 - accuracy: 1.0000
465/600 [======================>.......] - ETA: 6s - loss: 1.2112e-05 - accuracy: 1.0000
467/600 [======================>.......] - ETA: 5s - loss: 1.2102e-05 - accuracy: 1.0000
469/600 [======================>.......] - ETA: 5s - loss: 1.2082e-05 - accuracy: 1.0000
471/600 [======================>.......] - ETA: 5s - loss: 1.2068e-05 - accuracy: 1.0000
473/600 [======================>.......] - ETA: 5s - loss: 1.2065e-05 - accuracy: 1.0000
475/600 [======================>.......] - ETA: 5s - loss: 1.2053e-05 - accuracy: 1.0000
477/600 [======================>.......] - ETA: 5s - loss: 1.2050e-05 - accuracy: 1.0000
479/600 [======================>.......] - ETA: 5s - loss: 1.2037e-05 - accuracy: 1.0000
481/600 [=======================>......] - ETA: 5s - loss: 1.2027e-05 - accuracy: 1.0000
483/600 [=======================>......] - ETA: 5s - loss: 1.2019e-05 - accuracy: 1.0000
484/600 [=======================>......] - ETA: 5s - loss: 1.2013e-05 - accuracy: 1.0000
486/600 [=======================>......] - ETA: 5s - loss: 1.2002e-05 - accuracy: 1.0000
488/600 [=======================>......] - ETA: 4s - loss: 1.1997e-05 - accuracy: 1.0000
490/600 [=======================>......] - ETA: 4s - loss: 1.1993e-05 - accuracy: 1.0000
492/600 [=======================>......] - ETA: 4s - loss: 1.2002e-05 - accuracy: 1.0000
494/600 [=======================>......] - ETA: 4s - loss: 1.1991e-05 - accuracy: 1.0000
496/600 [=======================>......] - ETA: 4s - loss: 1.1986e-05 - accuracy: 1.0000
498/600 [=======================>......] - ETA: 4s - loss: 1.1978e-05 - accuracy: 1.0000
500/600 [========================>.....] - ETA: 4s - loss: 1.1982e-05 - accuracy: 1.0000
502/600 [========================>.....] - ETA: 4s - loss: 1.1971e-05 - accuracy: 1.0000
504/600 [========================>.....] - ETA: 4s - loss: 1.1947e-05 - accuracy: 1.0000
506/600 [========================>.....] - ETA: 4s - loss: 1.1930e-05 - accuracy: 1.0000
508/600 [========================>.....] - ETA: 4s - loss: 1.1926e-05 - accuracy: 1.0000
510/600 [========================>.....] - ETA: 4s - loss: 1.1944e-05 - accuracy: 1.0000
512/600 [========================>.....] - ETA: 3s - loss: 1.1940e-05 - accuracy: 1.0000
514/600 [========================>.....] - ETA: 3s - loss: 1.1933e-05 - accuracy: 1.0000
516/600 [========================>.....] - ETA: 3s - loss: 1.1920e-05 - accuracy: 1.0000
518/600 [========================>.....] - ETA: 3s - loss: 1.1929e-05 - accuracy: 1.0000
520/600 [=========================>....] - ETA: 3s - loss: 1.1913e-05 - accuracy: 1.0000
522/600 [=========================>....] - ETA: 3s - loss: 1.1898e-05 - accuracy: 1.0000
524/600 [=========================>....] - ETA: 3s - loss: 1.1911e-05 - accuracy: 1.0000
526/600 [=========================>....] - ETA: 3s - loss: 1.1885e-05 - accuracy: 1.0000
528/600 [=========================>....] - ETA: 3s - loss: 1.1889e-05 - accuracy: 1.0000
530/600 [=========================>....] - ETA: 3s - loss: 1.1876e-05 - accuracy: 1.0000
532/600 [=========================>....] - ETA: 3s - loss: 1.1849e-05 - accuracy: 1.0000
534/600 [=========================>....] - ETA: 2s - loss: 1.1859e-05 - accuracy: 1.0000
535/600 [=========================>....] - ETA: 2s - loss: 1.1863e-05 - accuracy: 1.0000
537/600 [=========================>....] - ETA: 2s - loss: 1.1859e-05 - accuracy: 1.0000
539/600 [=========================>....] - ETA: 2s - loss: 1.1855e-05 - accuracy: 1.0000
541/600 [==========================>...] - ETA: 2s - loss: 1.1857e-05 - accuracy: 1.0000
543/600 [==========================>...] - ETA: 2s - loss: 1.1840e-05 - accuracy: 1.0000
545/600 [==========================>...] - ETA: 2s - loss: 1.1836e-05 - accuracy: 1.0000
547/600 [==========================>...] - ETA: 2s - loss: 1.1823e-05 - accuracy: 1.0000
549/600 [==========================>...] - ETA: 2s - loss: 1.1808e-05 - accuracy: 1.0000
551/600 [==========================>...] - ETA: 2s - loss: 1.1800e-05 - accuracy: 1.0000
553/600 [==========================>...] - ETA: 2s - loss: 1.1792e-05 - accuracy: 1.0000
555/600 [==========================>...] - ETA: 2s - loss: 1.1798e-05 - accuracy: 1.0000
557/600 [==========================>...] - ETA: 1s - loss: 1.1804e-05 - accuracy: 1.0000
559/600 [==========================>...] - ETA: 1s - loss: 1.1808e-05 - accuracy: 1.0000
561/600 [===========================>..] - ETA: 1s - loss: 1.1804e-05 - accuracy: 1.0000
563/600 [===========================>..] - ETA: 1s - loss: 1.1804e-05 - accuracy: 1.0000
565/600 [===========================>..] - ETA: 1s - loss: 1.1799e-05 - accuracy: 1.0000
567/600 [===========================>..] - ETA: 1s - loss: 1.1798e-05 - accuracy: 1.0000
569/600 [===========================>..] - ETA: 1s - loss: 1.1787e-05 - accuracy: 1.0000
571/600 [===========================>..] - ETA: 1s - loss: 1.1776e-05 - accuracy: 1.0000
573/600 [===========================>..] - ETA: 1s - loss: 1.1775e-05 - accuracy: 1.0000
575/600 [===========================>..] - ETA: 1s - loss: 1.1767e-05 - accuracy: 1.0000
577/600 [===========================>..] - ETA: 1s - loss: 1.1767e-05 - accuracy: 1.0000
579/600 [===========================>..] - ETA: 0s - loss: 1.1757e-05 - accuracy: 1.0000
581/600 [============================>.] - ETA: 0s - loss: 1.1764e-05 - accuracy: 1.0000
583/600 [============================>.] - ETA: 0s - loss: 1.1744e-05 - accuracy: 1.0000
585/600 [============================>.] - ETA: 0s - loss: 1.1744e-05 - accuracy: 1.0000
587/600 [============================>.] - ETA: 0s - loss: 1.1727e-05 - accuracy: 1.0000
589/600 [============================>.] - ETA: 0s - loss: 1.1733e-05 - accuracy: 1.0000
591/600 [============================>.] - ETA: 0s - loss: 1.1730e-05 - accuracy: 1.0000
593/600 [============================>.] - ETA: 0s - loss: 1.1709e-05 - accuracy: 1.0000
595/600 [============================>.] - ETA: 0s - loss: 1.1692e-05 - accuracy: 1.0000
