Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 45:41 - loss: 5.3541 - accuracy: 0.0000e+00
 67/188 [=========>....................] - ETA: 47s - loss: 0.2219 - accuracy: 0.9907
 68/188 [=========>....................] - ETA: 46s - loss: 0.2214 - accuracy: 0.9908
 69/188 [==========>...................] - ETA: 46s - loss: 0.2208 - accuracy: 0.9909
 70/188 [==========>...................] - ETA: 45s - loss: 0.2210 - accuracy: 0.9911
 71/188 [==========>...................] - ETA: 45s - loss: 0.2202 - accuracy: 0.9912
 72/188 [==========>...................] - ETA: 45s - loss: 0.2197 - accuracy: 0.9913
 73/188 [==========>...................] - ETA: 44s - loss: 0.2212 - accuracy: 0.9902
 74/188 [==========>...................] - ETA: 44s - loss: 0.2207 - accuracy: 0.9903
 75/188 [==========>...................] - ETA: 43s - loss: 0.2211 - accuracy: 0.9900
 76/188 [===========>..................] - ETA: 43s - loss: 0.2215 - accuracy: 0.9901
 77/188 [===========>..................] - ETA: 43s - loss: 0.2208 - accuracy: 0.9903
 78/188 [===========>..................] - ETA: 42s - loss: 0.2208 - accuracy: 0.9904
 79/188 [===========>..................] - ETA: 42s - loss: 0.2213 - accuracy: 0.9905
 80/188 [===========>..................] - ETA: 42s - loss: 0.2207 - accuracy: 0.9906
 81/188 [===========>..................] - ETA: 41s - loss: 0.2228 - accuracy: 0.9896
 82/188 [============>.................] - ETA: 41s - loss: 0.2229 - accuracy: 0.9893
 83/188 [============>.................] - ETA: 40s - loss: 0.2228 - accuracy: 0.9895
 84/188 [============>.................] - ETA: 40s - loss: 0.2226 - accuracy: 0.9896
 85/188 [============>.................] - ETA: 40s - loss: 0.2219 - accuracy: 0.9897
 86/188 [============>.................] - ETA: 39s - loss: 0.2228 - accuracy: 0.9898
 87/188 [============>.................] - ETA: 39s - loss: 0.2228 - accuracy: 0.9899
 88/188 [=============>................] - ETA: 38s - loss: 0.2233 - accuracy: 0.9901
 89/188 [=============>................] - ETA: 38s - loss: 0.2236 - accuracy: 0.9895
 90/188 [=============>................] - ETA: 38s - loss: 0.2230 - accuracy: 0.9896
 91/188 [=============>................] - ETA: 37s - loss: 0.2236 - accuracy: 0.9897
 92/188 [=============>................] - ETA: 37s - loss: 0.2237 - accuracy: 0.9898
 93/188 [=============>................] - ETA: 36s - loss: 0.2233 - accuracy: 0.9899
 94/188 [==============>...............] - ETA: 36s - loss: 0.2234 - accuracy: 0.9900
 95/188 [==============>...............] - ETA: 36s - loss: 0.2234 - accuracy: 0.9901
 96/188 [==============>...............] - ETA: 35s - loss: 0.2242 - accuracy: 0.9899
 97/188 [==============>...............] - ETA: 35s - loss: 0.2238 - accuracy: 0.9900
 98/188 [==============>...............] - ETA: 35s - loss: 0.2238 - accuracy: 0.9901
 99/188 [==============>...............] - ETA: 34s - loss: 0.2239 - accuracy: 0.9902
100/188 [==============>...............] - ETA: 34s - loss: 0.2236 - accuracy: 0.9903
101/188 [===============>..............] - ETA: 33s - loss: 0.2239 - accuracy: 0.9901
102/188 [===============>..............] - ETA: 33s - loss: 0.2238 - accuracy: 0.9902
103/188 [===============>..............] - ETA: 33s - loss: 0.2238 - accuracy: 0.9903
104/188 [===============>..............] - ETA: 32s - loss: 0.2240 - accuracy: 0.9904
105/188 [===============>..............] - ETA: 32s - loss: 0.2241 - accuracy: 0.9905
106/188 [===============>..............] - ETA: 31s - loss: 0.2239 - accuracy: 0.9906
107/188 [================>.............] - ETA: 31s - loss: 0.2242 - accuracy: 0.9907
108/188 [================>.............] - ETA: 31s - loss: 0.2243 - accuracy: 0.9905
109/188 [================>.............] - ETA: 30s - loss: 0.2238 - accuracy: 0.9905
110/188 [================>.............] - ETA: 30s - loss: 0.2234 - accuracy: 0.9906
111/188 [================>.............] - ETA: 29s - loss: 0.2228 - accuracy: 0.9907
112/188 [================>.............] - ETA: 29s - loss: 0.2227 - accuracy: 0.9908
113/188 [=================>............] - ETA: 29s - loss: 0.2225 - accuracy: 0.9909
114/188 [=================>............] - ETA: 28s - loss: 0.2227 - accuracy: 0.9907
115/188 [=================>............] - ETA: 28s - loss: 0.2223 - accuracy: 0.9908
116/188 [=================>............] - ETA: 28s - loss: 0.2222 - accuracy: 0.9906
117/188 [=================>............] - ETA: 27s - loss: 0.2225 - accuracy: 0.9904
118/188 [=================>............] - ETA: 27s - loss: 0.2225 - accuracy: 0.9902
119/188 [=================>............] - ETA: 26s - loss: 0.2221 - accuracy: 0.9903
120/188 [==================>...........] - ETA: 26s - loss: 0.2218 - accuracy: 0.9904
121/188 [==================>...........] - ETA: 26s - loss: 0.2217 - accuracy: 0.9902
122/188 [==================>...........] - ETA: 25s - loss: 0.2215 - accuracy: 0.9903
123/188 [==================>...........] - ETA: 25s - loss: 0.2215 - accuracy: 0.9903
124/188 [==================>...........] - ETA: 24s - loss: 0.2215 - accuracy: 0.9902
125/188 [==================>...........] - ETA: 24s - loss: 0.2213 - accuracy: 0.9902
126/188 [===================>..........] - ETA: 24s - loss: 0.2211 - accuracy: 0.9903
127/188 [===================>..........] - ETA: 23s - loss: 0.2211 - accuracy: 0.9902
128/188 [===================>..........] - ETA: 23s - loss: 0.2209 - accuracy: 0.9902
129/188 [===================>..........] - ETA: 22s - loss: 0.2211 - accuracy: 0.9901
130/188 [===================>..........] - ETA: 22s - loss: 0.2208 - accuracy: 0.9901
131/188 [===================>..........] - ETA: 22s - loss: 0.2208 - accuracy: 0.9902
132/188 [====================>.........] - ETA: 21s - loss: 0.2206 - accuracy: 0.9903
133/188 [====================>.........] - ETA: 21s - loss: 0.2203 - accuracy: 0.9901
134/188 [====================>.........] - ETA: 21s - loss: 0.2205 - accuracy: 0.9900
135/188 [====================>.........] - ETA: 20s - loss: 0.2203 - accuracy: 0.9900
136/188 [====================>.........] - ETA: 20s - loss: 0.2200 - accuracy: 0.9901
137/188 [====================>.........] - ETA: 19s - loss: 0.2196 - accuracy: 0.9902
138/188 [=====================>........] - ETA: 19s - loss: 0.2198 - accuracy: 0.9903
139/188 [=====================>........] - ETA: 19s - loss: 0.2199 - accuracy: 0.9903
140/188 [=====================>........] - ETA: 18s - loss: 0.2197 - accuracy: 0.9904
141/188 [=====================>........] - ETA: 18s - loss: 0.2198 - accuracy: 0.9902
142/188 [=====================>........] - ETA: 17s - loss: 0.2198 - accuracy: 0.9901
143/188 [=====================>........] - ETA: 17s - loss: 0.2196 - accuracy: 0.9902
144/188 [=====================>........] - ETA: 17s - loss: 0.2198 - accuracy: 0.9902
145/188 [======================>.......] - ETA: 16s - loss: 0.2201 - accuracy: 0.9901
146/188 [======================>.......] - ETA: 16s - loss: 0.2200 - accuracy: 0.9902
147/188 [======================>.......] - ETA: 15s - loss: 0.2200 - accuracy: 0.9902
148/188 [======================>.......] - ETA: 15s - loss: 0.2202 - accuracy: 0.9901
149/188 [======================>.......] - ETA: 15s - loss: 0.2202 - accuracy: 0.9899
150/188 [======================>.......] - ETA: 14s - loss: 0.2198 - accuracy: 0.9900
151/188 [=======================>......] - ETA: 14s - loss: 0.2196 - accuracy: 0.9901
152/188 [=======================>......] - ETA: 14s - loss: 0.2194 - accuracy: 0.9901
153/188 [=======================>......] - ETA: 13s - loss: 0.2198 - accuracy: 0.9902
154/188 [=======================>......] - ETA: 13s - loss: 0.2202 - accuracy: 0.9903
155/188 [=======================>......] - ETA: 12s - loss: 0.2203 - accuracy: 0.9901
156/188 [=======================>......] - ETA: 12s - loss: 0.2202 - accuracy: 0.9902
157/188 [========================>.....] - ETA: 12s - loss: 0.2202 - accuracy: 0.9898
158/188 [========================>.....] - ETA: 11s - loss: 0.2205 - accuracy: 0.9897
159/188 [========================>.....] - ETA: 11s - loss: 0.2203 - accuracy: 0.9898
160/188 [========================>.....] - ETA: 10s - loss: 0.2206 - accuracy: 0.9896
161/188 [========================>.....] - ETA: 10s - loss: 0.2205 - accuracy: 0.9897
162/188 [========================>.....] - ETA: 10s - loss: 0.2204 - accuracy: 0.9898
163/188 [=========================>....] - ETA: 9s - loss: 0.2204 - accuracy: 0.9898 
164/188 [=========================>....] - ETA: 9s - loss: 0.2205 - accuracy: 0.9897
165/188 [=========================>....] - ETA: 8s - loss: 0.2202 - accuracy: 0.9898
166/188 [=========================>....] - ETA: 8s - loss: 0.2203 - accuracy: 0.9898
167/188 [=========================>....] - ETA: 8s - loss: 0.2202 - accuracy: 0.9897
168/188 [=========================>....] - ETA: 7s - loss: 0.2202 - accuracy: 0.9896
169/188 [=========================>....] - ETA: 7s - loss: 0.2203 - accuracy: 0.9896
170/188 [==========================>...] - ETA: 7s - loss: 0.2201 - accuracy: 0.9897
171/188 [==========================>...] - ETA: 6s - loss: 0.2200 - accuracy: 0.9898
172/188 [==========================>...] - ETA: 6s - loss: 0.2201 - accuracy: 0.9898
173/188 [==========================>...] - ETA: 5s - loss: 0.2199 - accuracy: 0.9899
174/188 [==========================>...] - ETA: 5s - loss: 0.2198 - accuracy: 0.9899
175/188 [==========================>...] - ETA: 5s - loss: 0.2202 - accuracy: 0.9898
176/188 [===========================>..] - ETA: 4s - loss: 0.2202 - accuracy: 0.9897
177/188 [===========================>..] - ETA: 4s - loss: 0.2199 - accuracy: 0.9896
178/188 [===========================>..] - ETA: 3s - loss: 0.2196 - accuracy: 0.9896
179/188 [===========================>..] - ETA: 3s - loss: 0.2193 - accuracy: 0.9897
180/188 [===========================>..] - ETA: 3s - loss: 0.2192 - accuracy: 0.9898
181/188 [===========================>..] - ETA: 2s - loss: 0.2189 - accuracy: 0.9898
182/188 [============================>.] - ETA: 2s - loss: 0.2190 - accuracy: 0.9899
183/188 [============================>.] - ETA: 1s - loss: 0.2190 - accuracy: 0.9898
184/188 [============================>.] - ETA: 1s - loss: 0.2192 - accuracy: 0.9898
185/188 [============================>.] - ETA: 1s - loss: 0.2190 - accuracy: 0.9899
186/188 [============================>.] - ETA: 0s - loss: 0.2186 - accuracy: 0.9899
187/188 [============================>.] - ETA: 0s - loss: 0.2183 - accuracy: 0.9900
188/188 [==============================] - ETA: 0s - loss: 0.2182 - accuracy: 0.9900
188/188 [==============================] - 97s 516ms/step - loss: 0.2182 - accuracy: 0.9900 - val_loss: 1.7322 - val_accuracy: 0.5618
Epoch 28/100

  1/188 [..............................] - ETA: 1:13 - loss: 0.1878 - accuracy: 1.0000
  2/188 [..............................] - ETA: 1:12 - loss: 0.2068 - accuracy: 1.0000
  3/188 [..............................] - ETA: 1:12 - loss: 0.2197 - accuracy: 0.9896
  4/188 [..............................] - ETA: 1:11 - loss: 0.2029 - accuracy: 0.9922
  5/188 [..............................] - ETA: 1:11 - loss: 0.2047 - accuracy: 0.9937
  6/188 [..............................] - ETA: 1:10 - loss: 0.2071 - accuracy: 0.9948
  7/188 [>.............................] - ETA: 1:10 - loss: 0.2025 - accuracy: 0.9955
  8/188 [>.............................] - ETA: 1:10 - loss: 0.2001 - accuracy: 0.9922
  9/188 [>.............................] - ETA: 1:09 - loss: 0.1962 - accuracy: 0.9931
 10/188 [>.............................] - ETA: 1:09 - loss: 0.1935 - accuracy: 0.9937
 11/188 [>.............................] - ETA: 1:08 - loss: 0.1895 - accuracy: 0.9943
 12/188 [>.............................] - ETA: 1:08 - loss: 0.1866 - accuracy: 0.9948
 13/188 [=>............................] - ETA: 1:08 - loss: 0.1905 - accuracy: 0.9952
 14/188 [=>............................] - ETA: 1:07 - loss: 0.1911 - accuracy: 0.9933
 15/188 [=>............................] - ETA: 1:07 - loss: 0.1900 - accuracy: 0.9937
 16/188 [=>............................] - ETA: 1:06 - loss: 0.1885 - accuracy: 0.9941
 17/188 [=>............................] - ETA: 1:06 - loss: 0.1878 - accuracy: 0.9945
 18/188 [=>............................] - ETA: 1:06 - loss: 0.1898 - accuracy: 0.9948
 19/188 [==>...........................] - ETA: 1:05 - loss: 0.1883 - accuracy: 0.9951
 20/188 [==>...........................] - ETA: 1:05 - loss: 0.1874 - accuracy: 0.9953
 21/188 [==>...........................] - ETA: 1:04 - loss: 0.1875 - accuracy: 0.9955
 22/188 [==>...........................] - ETA: 1:04 - loss: 0.1874 - accuracy: 0.9957
 23/188 [==>...........................] - ETA: 1:04 - loss: 0.1877 - accuracy: 0.9946
 24/188 [==>...........................] - ETA: 1:03 - loss: 0.1889 - accuracy: 0.9935
 25/188 [==>...........................] - ETA: 1:03 - loss: 0.1862 - accuracy: 0.9937
 26/188 [===>..........................] - ETA: 1:03 - loss: 0.1907 - accuracy: 0.9928
 27/188 [===>..........................] - ETA: 1:02 - loss: 0.1895 - accuracy: 0.9919
 28/188 [===>..........................] - ETA: 1:02 - loss: 0.1926 - accuracy: 0.9911
 29/188 [===>..........................] - ETA: 1:01 - loss: 0.1922 - accuracy: 0.9914
 30/188 [===>..........................] - ETA: 1:01 - loss: 0.1937 - accuracy: 0.9906
 31/188 [===>..........................] - ETA: 1:01 - loss: 0.1931 - accuracy: 0.9909
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.1927 - accuracy: 0.9912
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.1916 - accuracy: 0.9915
 34/188 [====>.........................] - ETA: 59s - loss: 0.1916 - accuracy: 0.9917 
 35/188 [====>.........................] - ETA: 59s - loss: 0.1915 - accuracy: 0.9920
 36/188 [====>.........................] - ETA: 59s - loss: 0.1921 - accuracy: 0.9922
 37/188 [====>.........................] - ETA: 58s - loss: 0.1934 - accuracy: 0.9916
 38/188 [=====>........................] - ETA: 58s - loss: 0.1930 - accuracy: 0.9918
 39/188 [=====>........................] - ETA: 57s - loss: 0.1928 - accuracy: 0.9920
 40/188 [=====>........................] - ETA: 57s - loss: 0.1912 - accuracy: 0.9922
 41/188 [=====>........................] - ETA: 57s - loss: 0.1917 - accuracy: 0.9924
 42/188 [=====>........................] - ETA: 56s - loss: 0.1915 - accuracy: 0.9926
 43/188 [=====>........................] - ETA: 56s - loss: 0.1916 - accuracy: 0.9927
 44/188 [======>.......................] - ETA: 56s - loss: 0.1924 - accuracy: 0.9929
 45/188 [======>.......................] - ETA: 55s - loss: 0.1926 - accuracy: 0.9924
 46/188 [======>.......................] - ETA: 55s - loss: 0.1915 - accuracy: 0.9925
 47/188 [======>.......................] - ETA: 54s - loss: 0.1908 - accuracy: 0.9920
 48/188 [======>.......................] - ETA: 54s - loss: 0.1918 - accuracy: 0.9915
 49/188 [======>.......................] - ETA: 54s - loss: 0.1918 - accuracy: 0.9917
 50/188 [======>.......................] - ETA: 53s - loss: 0.1912 - accuracy: 0.9919
 51/188 [=======>......................] - ETA: 53s - loss: 0.1901 - accuracy: 0.9920
 52/188 [=======>......................] - ETA: 52s - loss: 0.1899 - accuracy: 0.9922
 53/188 [=======>......................] - ETA: 52s - loss: 0.1901 - accuracy: 0.9917
 54/188 [=======>......................] - ETA: 52s - loss: 0.1898 - accuracy: 0.9919
 55/188 [=======>......................] - ETA: 51s - loss: 0.1890 - accuracy: 0.9920
 56/188 [=======>......................] - ETA: 51s - loss: 0.1890 - accuracy: 0.9922
 57/188 [========>.....................] - ETA: 50s - loss: 0.1893 - accuracy: 0.9918
 58/188 [========>.....................] - ETA: 50s - loss: 0.1893 - accuracy: 0.9919
 59/188 [========>.....................] - ETA: 50s - loss: 0.1898 - accuracy: 0.9915
 60/188 [========>.....................] - ETA: 49s - loss: 0.1899 - accuracy: 0.9911
 61/188 [========>.....................] - ETA: 49s - loss: 0.1897 - accuracy: 0.9913
 62/188 [========>.....................] - ETA: 49s - loss: 0.1902 - accuracy: 0.9909
 63/188 [=========>....................] - ETA: 48s - loss: 0.1901 - accuracy: 0.9911
 64/188 [=========>....................] - ETA: 48s - loss: 0.1899 - accuracy: 0.9912
 65/188 [=========>....................] - ETA: 47s - loss: 0.1901 - accuracy: 0.9909
 66/188 [=========>....................] - ETA: 47s - loss: 0.1907 - accuracy: 0.9901
 67/188 [=========>....................] - ETA: 47s - loss: 0.1902 - accuracy: 0.9902
 68/188 [=========>....................] - ETA: 46s - loss: 0.1897 - accuracy: 0.9903
 69/188 [==========>...................] - ETA: 46s - loss: 0.1893 - accuracy: 0.9905
 70/188 [==========>...................] - ETA: 45s - loss: 0.1892 - accuracy: 0.9906
 71/188 [==========>...................] - ETA: 45s - loss: 0.1886 - accuracy: 0.9908
 72/188 [==========>...................] - ETA: 45s - loss: 0.1879 - accuracy: 0.9909
 73/188 [==========>...................] - ETA: 44s - loss: 0.1887 - accuracy: 0.9910
 74/188 [==========>...................] - ETA: 44s - loss: 0.1882 - accuracy: 0.9911
 75/188 [==========>...................] - ETA: 43s - loss: 0.1887 - accuracy: 0.9912
 76/188 [===========>..................] - ETA: 43s - loss: 0.1891 - accuracy: 0.9914
 77/188 [===========>..................] - ETA: 43s - loss: 0.1880 - accuracy: 0.9915
 78/188 [===========>..................] - ETA: 42s - loss: 0.1880 - accuracy: 0.9916
 79/188 [===========>..................] - ETA: 42s - loss: 0.1884 - accuracy: 0.9913
 80/188 [===========>..................] - ETA: 42s - loss: 0.1882 - accuracy: 0.9914
 81/188 [===========>..................] - ETA: 41s - loss: 0.1883 - accuracy: 0.9915
 82/188 [============>.................] - ETA: 41s - loss: 0.1882 - accuracy: 0.9916
 83/188 [============>.................] - ETA: 40s - loss: 0.1881 - accuracy: 0.9917
 84/188 [============>.................] - ETA: 40s - loss: 0.1877 - accuracy: 0.9918
 85/188 [============>.................] - ETA: 40s - loss: 0.1872 - accuracy: 0.9919
 86/188 [============>.................] - ETA: 39s - loss: 0.1876 - accuracy: 0.9920
 87/188 [============>.................] - ETA: 39s - loss: 0.1877 - accuracy: 0.9921
 88/188 [=============>................] - ETA: 38s - loss: 0.1880 - accuracy: 0.9922
 89/188 [=============>................] - ETA: 38s - loss: 0.1878 - accuracy: 0.9923
 90/188 [=============>................] - ETA: 38s - loss: 0.1872 - accuracy: 0.9924
 91/188 [=============>................] - ETA: 37s - loss: 0.1871 - accuracy: 0.9924
 92/188 [=============>................] - ETA: 37s - loss: 0.1869 - accuracy: 0.9925
 93/188 [=============>................] - ETA: 36s - loss: 0.1866 - accuracy: 0.9926
 94/188 [==============>...............] - ETA: 36s - loss: 0.1865 - accuracy: 0.9927
 95/188 [==============>...............] - ETA: 36s - loss: 0.1863 - accuracy: 0.9928
 96/188 [==============>...............] - ETA: 35s - loss: 0.1868 - accuracy: 0.9928
 97/188 [==============>...............] - ETA: 35s - loss: 0.1868 - accuracy: 0.9926
 98/188 [==============>...............] - ETA: 35s - loss: 0.1871 - accuracy: 0.9923
 99/188 [==============>...............] - ETA: 34s - loss: 0.1870 - accuracy: 0.9924
100/188 [==============>...............] - ETA: 34s - loss: 0.1870 - accuracy: 0.9925
101/188 [===============>..............] - ETA: 33s - loss: 0.1870 - accuracy: 0.9923
102/188 [===============>..............] - ETA: 33s - loss: 0.1871 - accuracy: 0.9920
103/188 [===============>..............] - ETA: 33s - loss: 0.1869 - accuracy: 0.9921
104/188 [===============>..............] - ETA: 32s - loss: 0.1869 - accuracy: 0.9922
105/188 [===============>..............] - ETA: 32s - loss: 0.1868 - accuracy: 0.9923
106/188 [===============>..............] - ETA: 31s - loss: 0.1865 - accuracy: 0.9923
107/188 [================>.............] - ETA: 31s - loss: 0.1867 - accuracy: 0.9924
108/188 [================>.............] - ETA: 31s - loss: 0.1871 - accuracy: 0.9925
109/188 [================>.............] - ETA: 30s - loss: 0.1866 - accuracy: 0.9925
110/188 [================>.............] - ETA: 30s - loss: 0.1867 - accuracy: 0.9926
111/188 [================>.............] - ETA: 29s - loss: 0.1863 - accuracy: 0.9927
112/188 [================>.............] - ETA: 29s - loss: 0.1862 - accuracy: 0.9927
113/188 [=================>............] - ETA: 29s - loss: 0.1860 - accuracy: 0.9925
114/188 [=================>............] - ETA: 28s - loss: 0.1858 - accuracy: 0.9926
115/188 [=================>............] - ETA: 28s - loss: 0.1858 - accuracy: 0.9927
116/188 [=================>............] - ETA: 28s - loss: 0.1853 - accuracy: 0.9927
117/188 [=================>............] - ETA: 27s - loss: 0.1853 - accuracy: 0.9925
118/188 [=================>............] - ETA: 27s - loss: 0.1853 - accuracy: 0.9926
119/188 [=================>............] - ETA: 26s - loss: 0.1849 - accuracy: 0.9926
120/188 [==================>...........] - ETA: 26s - loss: 0.1847 - accuracy: 0.9927
121/188 [==================>...........] - ETA: 26s - loss: 0.1843 - accuracy: 0.9928
122/188 [==================>...........] - ETA: 25s - loss: 0.1841 - accuracy: 0.9928
123/188 [==================>...........] - ETA: 25s - loss: 0.1839 - accuracy: 0.9929
124/188 [==================>...........] - ETA: 24s - loss: 0.1840 - accuracy: 0.9929
125/188 [==================>...........] - ETA: 24s - loss: 0.1837 - accuracy: 0.9930
126/188 [===================>..........] - ETA: 24s - loss: 0.1835 - accuracy: 0.9931
127/188 [===================>..........] - ETA: 23s - loss: 0.1836 - accuracy: 0.9931
128/188 [===================>..........] - ETA: 23s - loss: 0.1840 - accuracy: 0.9929
129/188 [===================>..........] - ETA: 22s - loss: 0.1841 - accuracy: 0.9930
130/188 [===================>..........] - ETA: 22s - loss: 0.1838 - accuracy: 0.9930
131/188 [===================>..........] - ETA: 22s - loss: 0.1837 - accuracy: 0.9931
132/188 [====================>.........] - ETA: 21s - loss: 0.1836 - accuracy: 0.9931
133/188 [====================>.........] - ETA: 21s - loss: 0.1838 - accuracy: 0.9930
134/188 [====================>.........] - ETA: 21s - loss: 0.1838 - accuracy: 0.9930
135/188 [====================>.........] - ETA: 20s - loss: 0.1839 - accuracy: 0.9928
136/188 [====================>.........] - ETA: 20s - loss: 0.1841 - accuracy: 0.9926
137/188 [====================>.........] - ETA: 19s - loss: 0.1837 - accuracy: 0.9927
138/188 [=====================>........] - ETA: 19s - loss: 0.1836 - accuracy: 0.9928
139/188 [=====================>........] - ETA: 19s - loss: 0.1835 - accuracy: 0.9928
140/188 [=====================>........] - ETA: 18s - loss: 0.1831 - accuracy: 0.9929
141/188 [=====================>........] - ETA: 18s - loss: 0.1830 - accuracy: 0.9929
