Num GPUs Available:  1
shuffle_test: 243
Epoch 1/50
  1/300 [..............................] - ETA: 1:08:35 - loss: 2.0298 - accuracy: 0.0000e+00
291/300 [============================>.] - ETA: 0s - loss: 2.6736e-04 - accuracy: 1.0000
293/300 [============================>.] - ETA: 0s - loss: 2.6735e-04 - accuracy: 1.0000
295/300 [============================>.] - ETA: 0s - loss: 2.6750e-04 - accuracy: 1.0000
297/300 [============================>.] - ETA: 0s - loss: 2.6770e-04 - accuracy: 1.0000
299/300 [============================>.] - ETA: 0s - loss: 2.6783e-04 - accuracy: 1.0000
300/300 [==============================] - 19s 62ms/step - loss: 2.6762e-04 - accuracy: 1.0000 - val_loss: 1.2754 - val_accuracy: 0.8395
Epoch 39/50

  1/300 [..............................] - ETA: 13s - loss: 2.6306e-04 - accuracy: 1.0000
  3/300 [..............................] - ETA: 12s - loss: 2.0375e-04 - accuracy: 1.0000
  5/300 [..............................] - ETA: 13s - loss: 2.2609e-04 - accuracy: 1.0000
  7/300 [..............................] - ETA: 13s - loss: 2.2746e-04 - accuracy: 1.0000
  9/300 [..............................] - ETA: 13s - loss: 2.2773e-04 - accuracy: 1.0000
 11/300 [>.............................] - ETA: 13s - loss: 2.2324e-04 - accuracy: 1.0000
 13/300 [>.............................] - ETA: 12s - loss: 2.2190e-04 - accuracy: 1.0000
 15/300 [>.............................] - ETA: 12s - loss: 2.2629e-04 - accuracy: 1.0000
 17/300 [>.............................] - ETA: 12s - loss: 2.3345e-04 - accuracy: 1.0000
 19/300 [>.............................] - ETA: 12s - loss: 2.3154e-04 - accuracy: 1.0000
 21/300 [=>............................] - ETA: 12s - loss: 2.3242e-04 - accuracy: 1.0000
 23/300 [=>............................] - ETA: 12s - loss: 2.3369e-04 - accuracy: 1.0000
 25/300 [=>............................] - ETA: 12s - loss: 2.3039e-04 - accuracy: 1.0000
 27/300 [=>............................] - ETA: 12s - loss: 2.3413e-04 - accuracy: 1.0000
 29/300 [=>............................] - ETA: 12s - loss: 2.3304e-04 - accuracy: 1.0000
 31/300 [==>...........................] - ETA: 11s - loss: 2.3315e-04 - accuracy: 1.0000
 33/300 [==>...........................] - ETA: 11s - loss: 2.3376e-04 - accuracy: 1.0000
 35/300 [==>...........................] - ETA: 11s - loss: 2.3636e-04 - accuracy: 1.0000
 37/300 [==>...........................] - ETA: 11s - loss: 2.3788e-04 - accuracy: 1.0000
 39/300 [==>...........................] - ETA: 11s - loss: 2.3674e-04 - accuracy: 1.0000
 41/300 [===>..........................] - ETA: 11s - loss: 2.3621e-04 - accuracy: 1.0000
 43/300 [===>..........................] - ETA: 11s - loss: 2.3644e-04 - accuracy: 1.0000
 45/300 [===>..........................] - ETA: 11s - loss: 2.3751e-04 - accuracy: 1.0000
 47/300 [===>..........................] - ETA: 11s - loss: 2.3572e-04 - accuracy: 1.0000
 49/300 [===>..........................] - ETA: 11s - loss: 2.3683e-04 - accuracy: 1.0000
 51/300 [====>.........................] - ETA: 11s - loss: 2.4038e-04 - accuracy: 1.0000
 53/300 [====>.........................] - ETA: 10s - loss: 2.4259e-04 - accuracy: 1.0000
 55/300 [====>.........................] - ETA: 10s - loss: 2.4347e-04 - accuracy: 1.0000
 57/300 [====>.........................] - ETA: 10s - loss: 2.4530e-04 - accuracy: 1.0000
 59/300 [====>.........................] - ETA: 10s - loss: 2.4509e-04 - accuracy: 1.0000
 61/300 [=====>........................] - ETA: 10s - loss: 2.4581e-04 - accuracy: 1.0000
 63/300 [=====>........................] - ETA: 10s - loss: 2.4584e-04 - accuracy: 1.0000
 65/300 [=====>........................] - ETA: 10s - loss: 2.4551e-04 - accuracy: 1.0000
 67/300 [=====>........................] - ETA: 10s - loss: 2.4648e-04 - accuracy: 1.0000
 69/300 [=====>........................] - ETA: 10s - loss: 2.4368e-04 - accuracy: 1.0000
 71/300 [======>.......................] - ETA: 10s - loss: 2.4574e-04 - accuracy: 1.0000
 73/300 [======>.......................] - ETA: 10s - loss: 2.4447e-04 - accuracy: 1.0000
 75/300 [======>.......................] - ETA: 10s - loss: 2.4466e-04 - accuracy: 1.0000
 77/300 [======>.......................] - ETA: 9s - loss: 2.4417e-04 - accuracy: 1.0000 
 79/300 [======>.......................] - ETA: 9s - loss: 2.4326e-04 - accuracy: 1.0000
 81/300 [=======>......................] - ETA: 9s - loss: 2.4296e-04 - accuracy: 1.0000
 83/300 [=======>......................] - ETA: 9s - loss: 2.4341e-04 - accuracy: 1.0000
 85/300 [=======>......................] - ETA: 9s - loss: 2.4364e-04 - accuracy: 1.0000
 87/300 [=======>......................] - ETA: 9s - loss: 2.4184e-04 - accuracy: 1.0000
 89/300 [=======>......................] - ETA: 9s - loss: 2.4136e-04 - accuracy: 1.0000
 91/300 [========>.....................] - ETA: 9s - loss: 2.4121e-04 - accuracy: 1.0000
 93/300 [========>.....................] - ETA: 9s - loss: 2.4115e-04 - accuracy: 1.0000
 95/300 [========>.....................] - ETA: 9s - loss: 2.4077e-04 - accuracy: 1.0000
 97/300 [========>.....................] - ETA: 9s - loss: 2.4048e-04 - accuracy: 1.0000
 99/300 [========>.....................] - ETA: 8s - loss: 2.4065e-04 - accuracy: 1.0000
101/300 [=========>....................] - ETA: 8s - loss: 2.3981e-04 - accuracy: 1.0000
103/300 [=========>....................] - ETA: 8s - loss: 2.3956e-04 - accuracy: 1.0000
105/300 [=========>....................] - ETA: 8s - loss: 2.3875e-04 - accuracy: 1.0000
107/300 [=========>....................] - ETA: 8s - loss: 2.3850e-04 - accuracy: 1.0000
109/300 [=========>....................] - ETA: 8s - loss: 2.3906e-04 - accuracy: 1.0000
111/300 [==========>...................] - ETA: 8s - loss: 2.3880e-04 - accuracy: 1.0000
113/300 [==========>...................] - ETA: 8s - loss: 2.3908e-04 - accuracy: 1.0000
115/300 [==========>...................] - ETA: 8s - loss: 2.3898e-04 - accuracy: 1.0000
117/300 [==========>...................] - ETA: 8s - loss: 2.3956e-04 - accuracy: 1.0000
119/300 [==========>...................] - ETA: 8s - loss: 2.3968e-04 - accuracy: 1.0000
121/300 [===========>..................] - ETA: 7s - loss: 2.3878e-04 - accuracy: 1.0000
123/300 [===========>..................] - ETA: 7s - loss: 2.3829e-04 - accuracy: 1.0000
125/300 [===========>..................] - ETA: 7s - loss: 2.3873e-04 - accuracy: 1.0000
127/300 [===========>..................] - ETA: 7s - loss: 2.3830e-04 - accuracy: 1.0000
129/300 [===========>..................] - ETA: 7s - loss: 2.3766e-04 - accuracy: 1.0000
131/300 [============>.................] - ETA: 7s - loss: 2.3795e-04 - accuracy: 1.0000
133/300 [============>.................] - ETA: 7s - loss: 2.3835e-04 - accuracy: 1.0000
135/300 [============>.................] - ETA: 7s - loss: 2.3850e-04 - accuracy: 1.0000
137/300 [============>.................] - ETA: 7s - loss: 2.3809e-04 - accuracy: 1.0000
139/300 [============>.................] - ETA: 7s - loss: 2.3768e-04 - accuracy: 1.0000
141/300 [=============>................] - ETA: 7s - loss: 2.3685e-04 - accuracy: 1.0000
143/300 [=============>................] - ETA: 6s - loss: 2.3658e-04 - accuracy: 1.0000
145/300 [=============>................] - ETA: 6s - loss: 2.3709e-04 - accuracy: 1.0000
147/300 [=============>................] - ETA: 6s - loss: 2.3719e-04 - accuracy: 1.0000
149/300 [=============>................] - ETA: 6s - loss: 2.3671e-04 - accuracy: 1.0000
151/300 [==============>...............] - ETA: 6s - loss: 2.3657e-04 - accuracy: 1.0000
153/300 [==============>...............] - ETA: 6s - loss: 2.3672e-04 - accuracy: 1.0000
155/300 [==============>...............] - ETA: 6s - loss: 2.3590e-04 - accuracy: 1.0000
157/300 [==============>...............] - ETA: 6s - loss: 2.3594e-04 - accuracy: 1.0000
159/300 [==============>...............] - ETA: 6s - loss: 2.3546e-04 - accuracy: 1.0000
161/300 [===============>..............] - ETA: 6s - loss: 2.3498e-04 - accuracy: 1.0000
163/300 [===============>..............] - ETA: 6s - loss: 2.3482e-04 - accuracy: 1.0000
165/300 [===============>..............] - ETA: 6s - loss: 2.3519e-04 - accuracy: 1.0000
167/300 [===============>..............] - ETA: 5s - loss: 2.3576e-04 - accuracy: 1.0000
169/300 [===============>..............] - ETA: 5s - loss: 2.3563e-04 - accuracy: 1.0000
171/300 [================>.............] - ETA: 5s - loss: 2.3564e-04 - accuracy: 1.0000
173/300 [================>.............] - ETA: 5s - loss: 2.3506e-04 - accuracy: 1.0000
175/300 [================>.............] - ETA: 5s - loss: 2.3507e-04 - accuracy: 1.0000
177/300 [================>.............] - ETA: 5s - loss: 2.3491e-04 - accuracy: 1.0000
179/300 [================>.............] - ETA: 5s - loss: 2.3412e-04 - accuracy: 1.0000
181/300 [=================>............] - ETA: 5s - loss: 2.3354e-04 - accuracy: 1.0000
183/300 [=================>............] - ETA: 5s - loss: 2.3343e-04 - accuracy: 1.0000
185/300 [=================>............] - ETA: 5s - loss: 2.3368e-04 - accuracy: 1.0000
187/300 [=================>............] - ETA: 5s - loss: 2.3346e-04 - accuracy: 1.0000
189/300 [=================>............] - ETA: 4s - loss: 2.3330e-04 - accuracy: 1.0000
191/300 [==================>...........] - ETA: 4s - loss: 2.3332e-04 - accuracy: 1.0000
193/300 [==================>...........] - ETA: 4s - loss: 2.3350e-04 - accuracy: 1.0000
195/300 [==================>...........] - ETA: 4s - loss: 2.3338e-04 - accuracy: 1.0000
197/300 [==================>...........] - ETA: 4s - loss: 2.3341e-04 - accuracy: 1.0000
199/300 [==================>...........] - ETA: 4s - loss: 2.3311e-04 - accuracy: 1.0000
201/300 [===================>..........] - ETA: 4s - loss: 2.3281e-04 - accuracy: 1.0000
203/300 [===================>..........] - ETA: 4s - loss: 2.3298e-04 - accuracy: 1.0000
205/300 [===================>..........] - ETA: 4s - loss: 2.3255e-04 - accuracy: 1.0000
207/300 [===================>..........] - ETA: 4s - loss: 2.3239e-04 - accuracy: 1.0000
209/300 [===================>..........] - ETA: 4s - loss: 2.3225e-04 - accuracy: 1.0000
211/300 [====================>.........] - ETA: 3s - loss: 2.3211e-04 - accuracy: 1.0000
213/300 [====================>.........] - ETA: 3s - loss: 2.3215e-04 - accuracy: 1.0000
215/300 [====================>.........] - ETA: 3s - loss: 2.3191e-04 - accuracy: 1.0000
217/300 [====================>.........] - ETA: 3s - loss: 2.3173e-04 - accuracy: 1.0000
219/300 [====================>.........] - ETA: 3s - loss: 2.3143e-04 - accuracy: 1.0000
221/300 [=====================>........] - ETA: 3s - loss: 2.3158e-04 - accuracy: 1.0000
223/300 [=====================>........] - ETA: 3s - loss: 2.3123e-04 - accuracy: 1.0000
225/300 [=====================>........] - ETA: 3s - loss: 2.3109e-04 - accuracy: 1.0000
227/300 [=====================>........] - ETA: 3s - loss: 2.3093e-04 - accuracy: 1.0000
229/300 [=====================>........] - ETA: 3s - loss: 2.3104e-04 - accuracy: 1.0000
231/300 [======================>.......] - ETA: 3s - loss: 2.3075e-04 - accuracy: 1.0000
233/300 [======================>.......] - ETA: 2s - loss: 2.3113e-04 - accuracy: 1.0000
235/300 [======================>.......] - ETA: 2s - loss: 2.3086e-04 - accuracy: 1.0000
237/300 [======================>.......] - ETA: 2s - loss: 2.3090e-04 - accuracy: 1.0000
239/300 [======================>.......] - ETA: 2s - loss: 2.3110e-04 - accuracy: 1.0000
241/300 [=======================>......] - ETA: 2s - loss: 2.3143e-04 - accuracy: 1.0000
243/300 [=======================>......] - ETA: 2s - loss: 2.3132e-04 - accuracy: 1.0000
245/300 [=======================>......] - ETA: 2s - loss: 2.3092e-04 - accuracy: 1.0000
247/300 [=======================>......] - ETA: 2s - loss: 2.3089e-04 - accuracy: 1.0000
249/300 [=======================>......] - ETA: 2s - loss: 2.3078e-04 - accuracy: 1.0000
251/300 [========================>.....] - ETA: 2s - loss: 2.3065e-04 - accuracy: 1.0000
253/300 [========================>.....] - ETA: 2s - loss: 2.3064e-04 - accuracy: 1.0000
255/300 [========================>.....] - ETA: 2s - loss: 2.3016e-04 - accuracy: 1.0000
257/300 [========================>.....] - ETA: 1s - loss: 2.2981e-04 - accuracy: 1.0000
259/300 [========================>.....] - ETA: 1s - loss: 2.2985e-04 - accuracy: 1.0000
261/300 [=========================>....] - ETA: 1s - loss: 2.2965e-04 - accuracy: 1.0000
263/300 [=========================>....] - ETA: 1s - loss: 2.2943e-04 - accuracy: 1.0000
265/300 [=========================>....] - ETA: 1s - loss: 2.2912e-04 - accuracy: 1.0000
267/300 [=========================>....] - ETA: 1s - loss: 2.2899e-04 - accuracy: 1.0000
269/300 [=========================>....] - ETA: 1s - loss: 2.2950e-04 - accuracy: 1.0000
271/300 [==========================>...] - ETA: 1s - loss: 2.2915e-04 - accuracy: 1.0000
273/300 [==========================>...] - ETA: 1s - loss: 2.2881e-04 - accuracy: 1.0000
275/300 [==========================>...] - ETA: 1s - loss: 2.2823e-04 - accuracy: 1.0000
277/300 [==========================>...] - ETA: 1s - loss: 2.2806e-04 - accuracy: 1.0000
279/300 [==========================>...] - ETA: 0s - loss: 2.2787e-04 - accuracy: 1.0000
281/300 [===========================>..] - ETA: 0s - loss: 2.2789e-04 - accuracy: 1.0000
283/300 [===========================>..] - ETA: 0s - loss: 2.2796e-04 - accuracy: 1.0000
285/300 [===========================>..] - ETA: 0s - loss: 2.2821e-04 - accuracy: 1.0000
287/300 [===========================>..] - ETA: 0s - loss: 2.2796e-04 - accuracy: 1.0000
289/300 [===========================>..] - ETA: 0s - loss: 2.2776e-04 - accuracy: 1.0000
291/300 [============================>.] - ETA: 0s - loss: 2.2759e-04 - accuracy: 1.0000
293/300 [============================>.] - ETA: 0s - loss: 2.2781e-04 - accuracy: 1.0000
295/300 [============================>.] - ETA: 0s - loss: 2.2791e-04 - accuracy: 1.0000
297/300 [============================>.] - ETA: 0s - loss: 2.2776e-04 - accuracy: 1.0000
299/300 [============================>.] - ETA: 0s - loss: 2.2807e-04 - accuracy: 1.0000
300/300 [==============================] - 19s 62ms/step - loss: 2.2788e-04 - accuracy: 1.0000 - val_loss: 1.2940 - val_accuracy: 0.8395
Epoch 40/50

  1/300 [..............................] - ETA: 13s - loss: 2.7236e-04 - accuracy: 1.0000
  3/300 [..............................] - ETA: 12s - loss: 2.2425e-04 - accuracy: 1.0000
  5/300 [..............................] - ETA: 12s - loss: 2.1639e-04 - accuracy: 1.0000
  7/300 [..............................] - ETA: 12s - loss: 2.0575e-04 - accuracy: 1.0000
  9/300 [..............................] - ETA: 12s - loss: 2.0552e-04 - accuracy: 1.0000
 11/300 [>.............................] - ETA: 12s - loss: 2.1513e-04 - accuracy: 1.0000
 13/300 [>.............................] - ETA: 12s - loss: 2.0929e-04 - accuracy: 1.0000
 15/300 [>.............................] - ETA: 12s - loss: 2.1465e-04 - accuracy: 1.0000
 17/300 [>.............................] - ETA: 12s - loss: 2.1094e-04 - accuracy: 1.0000
 19/300 [>.............................] - ETA: 12s - loss: 2.1258e-04 - accuracy: 1.0000
 21/300 [=>............................] - ETA: 12s - loss: 2.1258e-04 - accuracy: 1.0000
 23/300 [=>............................] - ETA: 12s - loss: 2.1323e-04 - accuracy: 1.0000
 25/300 [=>............................] - ETA: 12s - loss: 2.1344e-04 - accuracy: 1.0000
 27/300 [=>............................] - ETA: 11s - loss: 2.1181e-04 - accuracy: 1.0000
 29/300 [=>............................] - ETA: 11s - loss: 2.1066e-04 - accuracy: 1.0000
 31/300 [==>...........................] - ETA: 11s - loss: 2.1072e-04 - accuracy: 1.0000
 33/300 [==>...........................] - ETA: 11s - loss: 2.1101e-04 - accuracy: 1.0000
 35/300 [==>...........................] - ETA: 11s - loss: 2.0905e-04 - accuracy: 1.0000
 37/300 [==>...........................] - ETA: 11s - loss: 2.0843e-04 - accuracy: 1.0000
 39/300 [==>...........................] - ETA: 11s - loss: 2.0959e-04 - accuracy: 1.0000
 41/300 [===>..........................] - ETA: 11s - loss: 2.1037e-04 - accuracy: 1.0000
 43/300 [===>..........................] - ETA: 11s - loss: 2.1114e-04 - accuracy: 1.0000
 45/300 [===>..........................] - ETA: 11s - loss: 2.1092e-04 - accuracy: 1.0000
 47/300 [===>..........................] - ETA: 11s - loss: 2.0987e-04 - accuracy: 1.0000
 49/300 [===>..........................] - ETA: 10s - loss: 2.0965e-04 - accuracy: 1.0000
 51/300 [====>.........................] - ETA: 10s - loss: 2.1006e-04 - accuracy: 1.0000
 53/300 [====>.........................] - ETA: 10s - loss: 2.1166e-04 - accuracy: 1.0000
 55/300 [====>.........................] - ETA: 10s - loss: 2.1237e-04 - accuracy: 1.0000
 57/300 [====>.........................] - ETA: 10s - loss: 2.1123e-04 - accuracy: 1.0000
 59/300 [====>.........................] - ETA: 10s - loss: 2.1322e-04 - accuracy: 1.0000
 61/300 [=====>........................] - ETA: 10s - loss: 2.1232e-04 - accuracy: 1.0000
 63/300 [=====>........................] - ETA: 10s - loss: 2.1290e-04 - accuracy: 1.0000
 65/300 [=====>........................] - ETA: 10s - loss: 2.1301e-04 - accuracy: 1.0000
 67/300 [=====>........................] - ETA: 10s - loss: 2.1193e-04 - accuracy: 1.0000
 69/300 [=====>........................] - ETA: 10s - loss: 2.1220e-04 - accuracy: 1.0000
 71/300 [======>.......................] - ETA: 9s - loss: 2.1121e-04 - accuracy: 1.0000 
 73/300 [======>.......................] - ETA: 9s - loss: 2.1132e-04 - accuracy: 1.0000
 75/300 [======>.......................] - ETA: 9s - loss: 2.1365e-04 - accuracy: 1.0000
 77/300 [======>.......................] - ETA: 9s - loss: 2.1275e-04 - accuracy: 1.0000
 79/300 [======>.......................] - ETA: 9s - loss: 2.1148e-04 - accuracy: 1.0000
 81/300 [=======>......................] - ETA: 9s - loss: 2.1070e-04 - accuracy: 1.0000
 83/300 [=======>......................] - ETA: 9s - loss: 2.0993e-04 - accuracy: 1.0000
 85/300 [=======>......................] - ETA: 9s - loss: 2.0996e-04 - accuracy: 1.0000
 87/300 [=======>......................] - ETA: 9s - loss: 2.0956e-04 - accuracy: 1.0000
 89/300 [=======>......................] - ETA: 9s - loss: 2.0880e-04 - accuracy: 1.0000
 91/300 [========>.....................] - ETA: 9s - loss: 2.0866e-04 - accuracy: 1.0000
 93/300 [========>.....................] - ETA: 8s - loss: 2.0806e-04 - accuracy: 1.0000
 95/300 [========>.....................] - ETA: 8s - loss: 2.0911e-04 - accuracy: 1.0000
 97/300 [========>.....................] - ETA: 8s - loss: 2.0929e-04 - accuracy: 1.0000
 99/300 [========>.....................] - ETA: 8s - loss: 2.0897e-04 - accuracy: 1.0000
101/300 [=========>....................] - ETA: 8s - loss: 2.0837e-04 - accuracy: 1.0000
103/300 [=========>....................] - ETA: 8s - loss: 2.0754e-04 - accuracy: 1.0000
105/300 [=========>....................] - ETA: 8s - loss: 2.0758e-04 - accuracy: 1.0000
107/300 [=========>....................] - ETA: 8s - loss: 2.0742e-04 - accuracy: 1.0000
109/300 [=========>....................] - ETA: 8s - loss: 2.0838e-04 - accuracy: 1.0000
111/300 [==========>...................] - ETA: 8s - loss: 2.0771e-04 - accuracy: 1.0000
113/300 [==========>...................] - ETA: 8s - loss: 2.0788e-04 - accuracy: 1.0000
115/300 [==========>...................] - ETA: 8s - loss: 2.0802e-04 - accuracy: 1.0000
117/300 [==========>...................] - ETA: 7s - loss: 2.0803e-04 - accuracy: 1.0000
119/300 [==========>...................] - ETA: 7s - loss: 2.0815e-04 - accuracy: 1.0000
121/300 [===========>..................] - ETA: 7s - loss: 2.0801e-04 - accuracy: 1.0000
123/300 [===========>..................] - ETA: 7s - loss: 2.0837e-04 - accuracy: 1.0000
125/300 [===========>..................] - ETA: 7s - loss: 2.0868e-04 - accuracy: 1.0000
127/300 [===========>..................] - ETA: 7s - loss: 2.0942e-04 - accuracy: 1.0000
129/300 [===========>..................] - ETA: 7s - loss: 2.0891e-04 - accuracy: 1.0000
131/300 [============>.................] - ETA: 7s - loss: 2.0955e-04 - accuracy: 1.0000
133/300 [============>.................] - ETA: 7s - loss: 2.0879e-04 - accuracy: 1.0000
135/300 [============>.................] - ETA: 7s - loss: 2.0884e-04 - accuracy: 1.0000
137/300 [============>.................] - ETA: 7s - loss: 2.0874e-04 - accuracy: 1.0000
139/300 [============>.................] - ETA: 6s - loss: 2.0883e-04 - accuracy: 1.0000
141/300 [=============>................] - ETA: 6s - loss: 2.0882e-04 - accuracy: 1.0000
143/300 [=============>................] - ETA: 6s - loss: 2.0900e-04 - accuracy: 1.0000
145/300 [=============>................] - ETA: 6s - loss: 2.0950e-04 - accuracy: 1.0000
147/300 [=============>................] - ETA: 6s - loss: 2.0902e-04 - accuracy: 1.0000
149/300 [=============>................] - ETA: 6s - loss: 2.0911e-04 - accuracy: 1.0000
151/300 [==============>...............] - ETA: 6s - loss: 2.0890e-04 - accuracy: 1.0000
153/300 [==============>...............] - ETA: 6s - loss: 2.0865e-04 - accuracy: 1.0000
155/300 [==============>...............] - ETA: 6s - loss: 2.0838e-04 - accuracy: 1.0000
157/300 [==============>...............] - ETA: 6s - loss: 2.0795e-04 - accuracy: 1.0000
159/300 [==============>...............] - ETA: 6s - loss: 2.0725e-04 - accuracy: 1.0000
161/300 [===============>..............] - ETA: 6s - loss: 2.0693e-04 - accuracy: 1.0000
163/300 [===============>..............] - ETA: 5s - loss: 2.0664e-04 - accuracy: 1.0000
165/300 [===============>..............] - ETA: 5s - loss: 2.0650e-04 - accuracy: 1.0000
167/300 [===============>..............] - ETA: 5s - loss: 2.0685e-04 - accuracy: 1.0000
169/300 [===============>..............] - ETA: 5s - loss: 2.0653e-04 - accuracy: 1.0000
171/300 [================>.............] - ETA: 5s - loss: 2.0654e-04 - accuracy: 1.0000
173/300 [================>.............] - ETA: 5s - loss: 2.0629e-04 - accuracy: 1.0000
175/300 [================>.............] - ETA: 5s - loss: 2.0608e-04 - accuracy: 1.0000
177/300 [================>.............] - ETA: 5s - loss: 2.0579e-04 - accuracy: 1.0000
179/300 [================>.............] - ETA: 5s - loss: 2.0553e-04 - accuracy: 1.0000
181/300 [=================>............] - ETA: 5s - loss: 2.0569e-04 - accuracy: 1.0000
182/300 [=================>............] - ETA: 5s - loss: 2.0570e-04 - accuracy: 1.0000
183/300 [=================>............] - ETA: 5s - loss: 2.0566e-04 - accuracy: 1.0000
184/300 [=================>............] - ETA: 5s - loss: 2.0546e-04 - accuracy: 1.0000
185/300 [=================>............] - ETA: 5s - loss: 2.0554e-04 - accuracy: 1.0000
186/300 [=================>............] - ETA: 5s - loss: 2.0543e-04 - accuracy: 1.0000
187/300 [=================>............] - ETA: 5s - loss: 2.0507e-04 - accuracy: 1.0000
